,city,aypi,population
1,PFLUGERVILLE,0.179095063,54820
2,HUNTERSVILLE,0.230520085,51374
3,MURRIETA,0.981484349,108376
4,CEDAR PARK,0.126412717,60113
5,GOODYEAR,0.109186669,74826
6,JOHNSON CITY,0.401495477,63867
7,ALPHARETTA,0.101887995,63478
8,BUCKEYE,0.128223781,58126
9,SURPRISE,0.133794824,125049
10,CASTLE ROCK,0.08733927,54253
11,FLOWER MOUND,0.092247392,69349
12,BRENTWOOD,0.082515537,55826
13,FRISCO,0.126427219,87863
14,MARYSVILLE,0.096953435,64063
15,GILBERT,0.129801166,235430
16,NORTH PORT,0.083577906,59668
17,COCONUT CREEK,0.077576701,57766
18,ROWLETT,0.071012762,51251
19,HOOVER,0.108201733,60470
20,MERIDIAN,0.081915894,85733
21,PERRIS,0.077435007,73223
22,LEHI,0.066617022,56080
23,ROCKLIN,0.067082365,60371
24,SOUTH JORDAN,0.068308365,61601
25,MANSFIELD,0.062001935,60131
26,AVONDALE,0.111327433,79472
27,ALLEN,0.076835335,93889
28,MURFREESBORO,0.136280092,119005
29,GEORGETOWN,0.057051462,56782
30,JUPITER,0.062662047,59039
31,O'FALLON,0.088202472,83550
32,WOODBURY,0.059303924,66539
33,RIO RANCHO,0.081372426,92957
34,FOLSOM,0.059667736,73329
35,PALM BEACH GARDENS,0.050383061,51210
36,ROUND ROCK,0.071340053,110577
37,GRAPEVINE,0.045946091,51135
38,CASA GRANDE,0.044701157,50207
39,TIGARD,0.046921601,51024
40,SUGAR LAND,0.073309093,85055
41,PALMDALE,0.087091579,158210
42,PEARLAND,0.063979514,97054
43,PEORIA,0.085218914,164715
44,FRANKLIN,0.054332709,70485
45,CATHEDRAL CITY,0.051514376,53368
46,MOUNT PLEASANT,0.055729539,76702
47,DUBLIN,0.043863454,53795
48,BROOMFIELD,0.056901417,60693
49,LAKEVILLE,0.042653152,59194
50,KISSIMMEE,0.046899248,66623
51,ANKENY,0.040002654,53099
52,DESOTO,0.037235778,52038
53,MCKINNEY,0.071699259,152806
54,COMMERCE CITY,0.035705712,50754
55,LEAGUE CITY,0.052162733,91023
56,DELANO,0.035191389,52224
57,CONCORD,0.056642747,84558
58,PASCO,0.043157248,69115
59,BEND,0.051836183,82418
60,BARTLETT,0.040107826,58529
61,ROGERS,0.039811322,61105
62,VICTORVILLE,0.073134931,122316
63,CONROE,0.039260519,64446
64,PALM BAY,0.060239842,105287
65,CARMEL,0.050006607,87555
66,PORT ORANGE,0.037069173,57359
67,TRACY,0.047199722,85078
68,LENEXA,0.051938473,50876
69,FISHERS,0.098820539,85597
70,KIRKLAND,0.056763126,85352
71,LAKE ELSINORE,0.05235621,58665
72,YUBA CITY,0.038672096,65525
73,EDEN PRAIRIE,0.043827155,63036
74,GREENWOOD,0.031266132,54345
75,SOUTHAVEN,0.064561815,51474
76,PORTERVILLE,0.032486447,55391
77,HARRISONBURG,0.030566512,52026
78,HOMESTEAD,0.041076347,64938
79,COLTON,0.030549161,53485
80,CONWAY,0.035374887,64895
81,MAPLE GROVE,0.03625499,66354
82,DAVIE,0.058672763,98010
83,SMYRNA,0.032668685,53965
84,EAGAN,0.035998452,65754
85,SANFORD,0.032398838,56601
86,HANFORD,0.029769827,54824
87,PHARR,0.038331414,74555
88,GILROY,0.02713794,52415
89,DORAL,0.071706829,51350
90,MISSOURI CITY,0.037278554,64943
91,INDIO,0.045155355,84540
92,BELLEVUE,0.030531053,54251
93,MADERA,0.032574077,63495
94,APPLE VALLEY,0.025475849,50472
95,CARY,0.060502021,153365
96,SAN RAMON,0.046372449,75049
97,NOVI,0.029153809,58654
98,NEW BRAUNFELS,0.026593387,53308
99,MISSION,0.040191771,81871
100,HEMET,0.041338593,82412
101,TULARE,0.03040773,61596
102,ORLAND PARK,0.051454521,58871
103,REDMOND,0.027853628,58311
104,SAN MARCOS,0.028522372,56620
105,KENT,0.057381237,125837
106,ROSWELL,0.062046451,95387
107,LAYTON,0.037085757,71629
108,EDINBURG,0.038133552,82349
109,PALM DESERT,0.036265648,50971
110,EULESS,0.02504682,53674
111,LEWISVILLE,0.046304616,101566
112,ROSEVILLE,0.05179682,128997
113,WATSONVILLE,0.024222174,52778
114,HENDERSON,0.075919059,274121
115,HOWELL TOWNSHIP,0.022406231,51884
116,LAKE HAVASU CITY,0.03459181,52892
117,MANTECA,0.032544303,73055
118,NAMPA,0.039702878,87735
119,BURIEN,0.039336552,50284
120,JACKSON TOWNSHIP,0.023868695,56347
121,AUBURN,0.030014079,68071
122,BLUE SPRINGS,0.022979933,53440
123,TURLOCK,0.030295931,70786
124,WESTON,0.082776961,69129
125,CHICO,0.037288888,88562
126,HENDERSONVILLE,0.02383466,54728
127,NORTHERN YORK REGIONAL,0.033748063,67742
128,WEST SACRAMENTO,0.025145657,50152
129,WEST JORDAN,0.044747543,111618
130,CARROLLTON,0.032035154,75522
131,TUSTIN,0.03390067,79046
132,FREDERICK,0.027711978,67257
133,SAN CLEMENTE,0.026461333,65397
134,TEMECULA,0.063982056,108308
135,NORTH RICHLAND HILLS,0.027546726,68309
136,CHINO HILLS,0.05552871,76972
137,AUBURN,0.022718092,59854
138,YORBA LINDA,0.027079907,67702
139,TAMARAC,0.027165116,63796
140,BLAINE,0.024425131,61187
141,DIAMOND BAR,0.037007906,56665
142,GRAND JUNCTION,0.023380137,59972
143,HILLSBORO,0.040405068,98635
144,SHAWNEE,0.030888024,64834
145,BRADENTON,0.018426836,52350
146,CHANDLER,0.067988455,252369
147,RENTON,0.037645043,98240
148,KENTWOOD,0.015255623,50617
149,MARIETTA,0.021917525,59663
150,HIGHLAND,0.024376869,54559
151,WOODLAND,0.018987598,56854
152,LOVELAND,0.02787705,72465
153,JONESBORO,0.027381862,72569
154,KINGSPORT,0.015130687,50101
155,CHAPEL HILL,0.019729353,57223
156,MISSOULA,0.041607249,69674
157,CUPERTINO,0.02076247,60564
158,DEERFIELD BEACH,0.031927762,78773
159,PLYMOUTH,0.026607408,74833
160,WELLINGTON,0.046095766,61069
161,CAPE CORAL,0.054898134,168712
162,PALATINE,0.047593429,69533
163,BEAVERTON,0.034424711,94416
164,WESTMINSTER,0.027752193,68069
165,CLOVIS,0.03458794,100705
166,RICHLAND,0.014044852,53445
167,PINELLAS PARK,0.013554136,50213
168,MIRAMAR,0.046158881,132352
169,PITTSBURG,0.021777841,67509
170,GRESHAM,0.039410938,110276
171,APPLE VALLEY,0.034273922,71329
172,YUCAIPA,0.020345034,52794
173,GRAND ISLAND,0.01302159,50999
174,PETALUMA,0.01744546,59803
175,HOBOKEN,0.008499762,53303
176,KENNEWICK,0.025289569,77381
177,SOUTHAMPTON TOWN,0.015830707,50819
178,CARLSBAD,0.036648576,112297
179,DELRAY BEACH,0.021517238,64917
180,SAMMAMISH,0.030211424,51016
181,BOYNTON BEACH,0.023602631,71801
182,EDMOND,0.028469,88383
183,FONTANA,0.0554143,204532
184,GREENVILLE,0.032613852,90198
185,FLAGSTAFF,0.020905452,69490
186,MOORE,0.016026549,59188
187,BATTLE CREEK,0.026977683,61225
188,PLEASANTON,0.023257545,75060
189,PLACENTIA,0.01217131,52513
190,ROCK HILL,0.021001632,69754
191,LODI,0.017588842,63601
192,GLENDORA,0.011163488,51292
193,NORMAL,0.026673098,55185
194,PEMBROKE PINES,0.052214671,164372
195,BURNSVILLE,0.017040154,61693
196,MILPITAS,0.020426025,70568
197,PLYMOUTH,0.022715399,58292
198,COON RAPIDS,0.018517588,62242
199,MARGATE,0.014756978,55982
200,OCALA,0.016568039,57740
201,BOLINGBROOK,0.040005939,72433
202,PARAMOUNT,0.012824062,55194
203,FAYETTEVILLE,0.024159378,80263
204,STATE COLLEGE,0.016925516,56551
205,HESPERIA,0.040855822,92592
206,VALDOSTA,0.014060767,56862
207,MERCED,0.024331334,81603
208,FORT MYERS,0.021143745,69718
209,DAVIS,0.017973252,66360
210,BROKEN ARROW,0.026452829,85283
211,WEST NEW YORK,0.009539905,52791
212,PERTH AMBOY,0.009549395,52332
213,LAUDERHILL,0.026311626,70506
214,OLATHE,0.053719496,133341
215,CORAL SPRINGS,0.040778892,127939
216,BURLINGTON,0.009696166,50936
217,COLLEGE STATION,0.030721634,101483
218,CAMARILLO,0.017665485,66272
219,RIALTO,0.030866369,102540
220,CORONA,0.045115757,161128
221,HOFFMAN ESTATES,0.017352061,52512
222,SHELBY TOWNSHIP,0.021209007,76556
223,MINNETONKA,0.009036396,51769
224,SPRINGFIELD,0.011609124,60377
225,BOWLING GREEN,0.014763185,62117
226,UNION CITY,0.019058566,73268
227,NEW BRUNSWICK,0.009649568,56193
228,SANTA MARIA,0.030044995,102885
229,MEDFORD,0.020493612,78356
230,WARNER ROBINS,0.019037547,73063
231,IDAHO FALLS,0.011843822,58606
232,GULFPORT,0.021412269,71813
233,THORNTON,0.037816347,129442
234,VACAVILLE,0.026338805,94701
235,CHINO,0.021542344,81600
236,CORVALLIS,0.009376473,55541
237,CORAL GABLES,0.006099106,50316
238,SPARKS,0.025311314,94012
239,ALISO VIEJO,0.017229094,50671
240,ELKHART,0.007832787,51366
241,WEST BLOOMFIELD TOWNSHIP,0.014776903,66222
242,NAPERVILLE,0.027847382,97527
243,SANTA CRUZ,0.012823266,63440
244,NOVATO,0.008207278,54756
245,REVERE,0.011098,54402
246,DECATUR,0.009103434,55744
247,YUMA,0.031745014,92075
248,REDDING,0.023606466,91426
249,PISCATAWAY TOWNSHIP,0.010170071,59089
250,NORTH MIAMI,0.01291236,61501
251,ANTIOCH,0.028434565,108223
252,CASPER,0.005888727,60771
253,VANCOUVER,0.049467097,168688
254,TEMPLE,0.016018309,71049
255,ROSEMEAD,0.007547876,54748
256,NORTH LAS VEGAS,0.074565742,229436
257,WHEATON,0.012294591,53806
258,LAFAYETTE,0.015760309,70749
259,LONGMONT,0.024831002,90762
260,HARLINGEN,0.01304205,65808
261,BROOKLYN PARK,0.018651979,78986
262,REDLANDS,0.014497292,70295
263,HEMPSTEAD VILLAGE,0.011396795,55722
264,GRAND FORKS,0.007431786,55438
265,LYNWOOD,0.015059029,71812
266,AMES,0.01077117,62514
267,SAN RAFAEL,0.009116354,59292
268,POCATELLO,0.004954159,54346
269,SUNRISE,0.026047776,91544
270,WILMINGTON,0.029069026,113418
271,KOKOMO,0.006374164,56904
272,BRYAN,0.018131431,79267
273,BLOOMINGTON,0.030118205,79451
274,BISMARCK,0.012873516,68492
275,YORK AREA REGIONAL,0.023592131,61107
276,BERWYN,0.012732354,56778
277,LA HABRA,0.009808454,61964
278,LAS CRUCES,0.026263141,102113
279,GARDENA,0.008759526,60233
280,PLAINFIELD,0.003507125,50839
281,TAUNTON,0.006925627,56277
282,GLOUCESTER TOWNSHIP,0.01064379,64322
283,WHITE PLAINS,0.006747555,58103
284,ENID,0.000691318,51037
285,SAN MARCOS,0.041743717,90799
286,BELLINGHAM,0.017942088,83048
287,ARCADIA,0.006946444,57950
288,MELBOURNE,0.016785711,77797
289,NORTH BERGEN TOWNSHIP,0.008908781,62817
290,PEABODY,0.004197565,52366
291,HUNTINGTON PARK,0.007535327,59064
292,RAPID CITY,0.01339657,71481
293,KILLEEN,0.03399408,139211
294,GASTONIA,0.01431694,73576
295,WAYNE TOWNSHIP,0.005156338,55197
296,ST. CLOUD,0.008993494,52856
297,UPLAND,0.014803862,75790
298,HAVERHILL,0.009211497,62552
299,CHEYENNE,0.0088244,63155
300,FLORISSANT,-0.00097886,52387
301,SUFFOLK,0.017875192,85987
302,EAST HARTFORD,-0.000392352,51185
303,LA CROSSE,0.002198768,51564
304,CANTON TOWNSHIP,0.021229589,89073
305,DENTON,0.029890309,125248
306,LANCASTER,0.037426827,160190
307,MILFORD,0.001548171,53222
308,LIVERMORE,0.017462945,86147
309,PLANTATION,0.020364394,91549
310,NATIONAL CITY,0.007155385,60130
311,DOTHAN,0.009634808,67254
312,LAKELAND,0.024342682,101428
313,STRATFORD,0.001073896,52279
314,SARASOTA,0.003327347,53620
315,SOUTH SAN FRANCISCO,0.009313383,66793
316,SANTA FE,0.020444638,70438
317,SHORELINE,0.006622045,55206
318,BROOKHAVEN,0.035975027,50942
319,JACKSON,0.010077567,67869
320,MIDWEST CITY,0.004487168,57313
321,YAKIMA,0.019964599,93667
322,VISALIA,0.028681343,128488
323,OSHKOSH,0.009272088,66962
324,ST. GEORGE,0.033056313,77838
325,MANCHESTER,0.004666275,58204
326,WAUKESHA,0.010956797,71093
327,IRONDEQUOIT TOWN,-0.002557786,51390
328,EAU CLAIRE,0.008820008,65937
329,NAPA,0.013962643,79572
330,LA MESA,0.005098232,59005
331,IOWA CITY,0.012285477,72522
332,PARSIPPANY-TROY HILLS TW,0.004032129,54025
333,OAK PARK,-0.002467209,52109
334,CHARLESTON,-0.005907123,50693
335,UNION TOWNSHIP,0.004337266,57830
336,SAGINAW,-0.01248589,50030
337,LAKEWOOD,-0.006156479,50923
338,BOCA RATON,0.018865859,90496
339,BETHLEHEM,0.00279313,55442
340,BALDWIN PARK,0.012618649,76933
341,SANDY,0.018138505,90860
342,VICTORIA,0.007839886,65726
343,BOSSIER CITY,0.008619119,67469
344,JANESVILLE,0.006920692,63885
345,HAMDEN,0.005676503,61599
346,DEARBORN HEIGHTS,-0.005167891,56366
347,MOUNT PROSPECT,0.003429623,54891
348,ST. PETERS,0.005985115,55362
349,POMPANO BEACH,0.022585015,105523
350,WEST HAVEN,0.00105612,54917
351,BLOOMINGTON,0.014809089,83075
352,BROOKLINE,0.002764521,59413
353,PENSACOLA,-0.002081059,52873
354,FAIRFIELD,0.003401488,61146
355,SCHAUMBURG,0.017074742,75060
356,MALDEN,0.004536066,60925
357,BENSALEM TOWNSHIP,0.004717247,60506
358,PASSAIC,0.009504021,71228
359,ELGIN,0.023127953,85896
360,SANTEE,0.00128238,56737
361,OREM,0.017649474,92409
362,BOWIE,0.009233282,57188
363,RAMAPO TOWN,0.017999129,88881
364,WEST CHESTER TOWNSHIP,0.00897544,59629
365,WALNUT CREEK,0.00744309,67555
366,MONTEBELLO,0.005683955,63737
367,OAK LAWN,-0.002278578,57159
368,VINELAND,0.004334302,61115
369,KETTERING,-0.002980456,55311
370,BELLFLOWER,0.011658619,77830
371,WEYMOUTH,0.000443688,55996
372,DES PLAINES,0.00444516,59041
373,PICO RIVERA,0.005517525,63970
374,APPLETON,0.004138306,60979
375,OWENSBORO,0.002885549,58659
376,DAYTONA BEACH,0.004976936,62629
377,BRISTOL TOWNSHIP,-0.002524774,54349
378,FOUNTAIN VALLEY,0.001345249,57024
379,ASHEVILLE,0.015066685,88184
380,BRICK TOWNSHIP,0.010466528,75995
381,UNION CITY,0.006988911,68787
382,TERRE HAUTE,0.000551722,61085
383,CHICOPEE,0.000597136,55831
384,PORT ARTHUR,-0.003651031,54170
385,MEDFORD,-0.000358037,57551
386,IRVINGTON,-0.003449192,54377
387,GREELEY,0.018128162,97406
388,ROCHESTER,0.021899105,111712
389,MONTEREY PARK,0.003825446,61284
390,EASTVALE,0.007427063,55504
391,COUNCIL BLUFFS,0.003582021,61864
392,EVERETT,0.021290862,105911
393,LANCASTER,0.002999406,59325
