,city,aypi,population
394,CLARKSVILLE,0.029619191,144639
395,PALO ALTO,0.006196532,67169
396,WALTHAM,0.002476585,62756
397,GREAT FALLS,0.002270805,59501
398,NORTH CHARLESTON,0.01470983,84781
399,ANDERSON,-0.005846517,55545
400,COLERAIN TOWNSHIP,0.006134737,58813
401,GREENVILLE,0.002028131,61924
402,WEST HARTFORD,0.001372037,63360
403,TONAWANDA TOWN,-0.007136865,58077
404,HAWTHORNE,0.013104912,86670
405,MERIDEN,0.001989088,60352
406,REDWOOD CITY,0.011203921,81870
407,LOWER MERION TOWNSHIP,-0.000574363,58268
408,DUBUQUE,-0.001936503,58421
409,BAYTOWN,0.007570779,72088
410,ROYAL OAK,-0.005056571,59377
411,LAKEWOOD,-0.004138896,59313
412,FARMINGTON HILLS,0.010397685,81682
413,REDONDO BEACH,0.005477367,68075
414,LAKE FOREST,0.020570104,79748
415,BAYONNE,0.000530362,65618
416,CHAMPAIGN,0.019821782,83995
417,BRISTOL,0.001729849,60590
418,GREENWICH,0.002016688,62676
419,FAIRFIELD,0.019383796,110300
420,ENCINITAS,0.004435826,62071
421,UTICA,-0.005625693,61702
422,NEWPORT BEACH,0.0124468,87759
423,WEST ALLIS,-0.001499284,60764
424,WEST PALM BEACH,0.018549786,103028
425,MOUNTAIN VIEW,0.00905434,78759
426,WYOMING,0.007599685,74603
427,NORTH LITTLE ROCK,0.001353376,67031
428,SKOKIE,0.004140608,65263
429,SPRINGFIELD,-0.006106148,58891
430,DANBURY,0.010651718,84281
431,JOHNS CREEK,0.064438698,84256
432,FAYETTEVILLE,0.04142038,205306
433,ST. CLAIR SHORES,-0.003379494,60157
434,"FRANKLIN TWNSHP, SOMER C",0.013774469,65999
435,TAYLOR,-0.006503852,61527
436,ST. CHARLES,0.008582116,67970
437,LAKEWOOD TOWNSHIP,0.034151339,93749
438,OLD BRIDGE TOWNSHIP,0.007373981,66966
439,LONGVIEW,0.008443335,79728
440,LARGO,0.008700367,78502
441,SCHENECTADY,-0.000839195,65834
442,CICERO,0.020209547,84147
443,FARGO,0.019214747,115686
444,PORTLAND,0.002338521,66380
445,MIDDLETOWN TOWNSHIP,0.00224971,66223
446,LAWRENCE,0.008515468,78169
447,LAGUNA NIGUEL,0.003617581,65033
448,HIGH POINT,0.015047731,103122
449,COLUMBIA,0.018711386,116847
450,WATERFORD TOWNSHIP,0.0059315,73308
451,RANCHO CORDOVA,0.016321586,68636
452,FRAMINGHAM,0.002833303,71113
453,SAN LEANDRO,0.010164225,88690
454,RANCHO CUCAMONGA,0.036252377,172694
455,LORAIN,-0.004491248,63619
456,ESCONDIDO,0.025988459,149839
457,ALAMEDA,0.005964251,77048
458,WATERLOO,-0.002957829,68358
459,OGDEN,0.008611083,84557
460,BUENA PARK,0.007869617,83414
461,EAST ORANGE,-0.005060136,64758
462,KENNER,-0.00081259,67037
463,ALHAMBRA,0.008300775,84931
464,MUNCIE,-0.001727489,70347
465,YOUNGSTOWN,-0.016470606,64658
466,MCALLEN,0.022703965,138122
467,FORT COLLINS,0.026768895,154015
468,LYNCHBURG,0.005020585,78639
469,RICHARDSON,0.004495118,75460
470,GRAND PRAIRIE,0.020717958,129472
471,MOUNT VERNON,0.001195025,68442
472,TROY,0.006551217,83279
473,LEE'S SUMMIT,0.021920655,91625
474,NEW ROCHELLE,0.004088421,80030
475,ARLINGTON HEIGHTS,0.005973335,76200
476,SOUTH GATE,0.010955289,95981
477,LAKE CHARLES,-0.000276186,74470
478,MISSION VIEJO,0.015516329,97124
479,MESQUITE,0.023189368,144264
480,WAUKEGAN,0.016150666,88747
481,WESTMINSTER,0.009400183,92217
482,NORMAN,0.017058191,119956
483,NASHUA,0.010360061,87279
484,MENIFEE,0.046003091,84843
485,PAWTUCKET,0.00029223,71443
486,WHITTIER,0.008082144,86952
487,BILLINGS,0.017653989,110245
488,IRVINE,0.038316205,242971
489,CHARLESTON,0.018532199,120885
490,FEDERAL WAY,0.014485069,93551
491,CHERRY HILL TOWNSHIP,0.000212405,72058
492,SOMERVILLE,0.001257015,79798
493,NEW BRITAIN,-0.000552285,72864
494,TYLER,0.011666881,100969
495,EVANSTON,0.001610684,75817
496,MIDLAND,0.018921936,127344
497,WILMINGTON,0.000809927,71713
498,COLONIE TOWN,0.003399547,78717
499,CLINTON TOWNSHIP,0.01236601,98897
500,KALAMAZOO,-0.001368788,75857
501,FORT SMITH,0.006192337,87989
502,SOUTHFIELD,-0.000595798,73321
503,CLIFTON,0.004579985,85822
504,SCRANTON,-0.00534005,75749
505,CRANSTON,0.003547201,80905
506,PLANO,0.041113295,272106
507,GAINESVILLE,0.019323526,128185
508,CANTON,-0.008205068,72391
509,ST. JOSEPH,0.003223186,77269
510,SAN ANGELO,0.009002168,98477
511,TUSCALOOSA,0.008594571,96412
512,LAKEWOOD,0.002851125,81382
513,BELLEVUE,0.018460383,135449
514,EL CAJON,0.00990317,102838
515,PROVO,0.014889865,117158
516,RICHMOND,0.011361304,108464
517,ALBANY,0.001308754,75858
518,DECATUR,-0.011124376,74373
519,OCEANSIDE,0.025656232,174102
520,READING,0.003680131,87848
521,JOLIET,0.0223451,137783
522,SANTA BARBARA,0.005982027,90889
523,VENTURA,0.011318888,109246
524,KENOSHA,0.007963664,100025
525,HAMMOND,-0.00488976,78526
526,BOULDER,0.009659131,104284
527,NORWALK,0.004338717,88232
528,ARVADA,0.011697454,109878
529,CLARKSTOWN TOWN,0.000987642,81435
530,WEST VALLEY,0.019258859,134590
531,DALY CITY,0.009546279,105628
532,AURORA,0.017976871,136425
533,PARMA,-0.005006893,80168
534,VALLEJO,0.014008412,119504
535,SIMI VALLEY,0.014674697,126604
536,WEST COVINA,0.010083808,108136
537,UPPER DARBY TOWNSHIP,-0.000329159,82843
538,CHEEKTOWAGA TOWN,-0.005514814,78209
539,THOUSAND OAKS,0.016257425,129175
540,GARY,-0.018735993,78013
541,RACINE,-0.002467021,78057
542,WESTLAND,-0.000631926,82246
543,LYNN,0.00544514,92131
544,SAN MATEO,0.008099685,102082
545,SALEM,0.016668912,137031
546,SIOUX CITY,0.000240688,82366
547,COMPTON,0.006582568,98224
548,EL MONTE,0.011671301,116220
549,LAFAYETTE,0.013946557,125122
550,LAWTON,0.006463338,96966
551,BLOOMINGTON,0.00202003,87163
552,SALINAS,0.020691397,156908
553,SIOUX FALLS,0.017356241,143207
554,NEWTON,0.001993256,88881
555,TALLAHASSEE,0.027344721,187573
556,VISTA,0.010651342,97651
557,COSTA MESA,0.009827798,112709
558,OVERLAND PARK,0.03463231,183108
559,WARWICK,-0.001681108,82123
560,SANTA ROSA,0.022600063,172991
561,SPOKANE VALLEY,0.009954388,91382
562,DULUTH,-0.001967729,86106
563,TRENTON,-0.002046693,84324
564,DOWNEY,0.009892481,113595
565,SANDY SPRINGS,0.025002816,101184
566,QUINCY,0.003388385,94035
567,CITRUS HEIGHTS,0.002772044,85758
568,MIAMI BEACH,0.000832091,91771
569,BURBANK,0.006759155,105041
570,BROWNSVILLE,0.023789148,183433
571,CHULA VISTA,0.034800577,259894
572,CARSON,0.002868103,92838
573,SANTA MONICA,0.0019661,93151
574,NORWALK,0.006766592,106838
575,DEARBORN,0.002017269,95396
576,GREECE TOWN,0.00528501,97144
577,CLEARWATER,0.007575452,110075
578,SANTA CLARA,0.009830455,121114
579,SCOTTSDALE,0.030124636,229325
580,ONTARIO,0.01969277,168278
581,BROCKTON,-5.45E-05,94427
582,GREEN BAY,0.00536085,104979
583,PORT ST. LUCIE,0.049584359,172453
584,FALL RIVER,-0.001009432,88915
585,ODESSA,0.00708934,111651
586,LIVONIA,-0.002756094,94833
587,WOODBRIDGE TOWNSHIP,0.003359526,100969
588,CAMBRIDGE,0.004016314,108201
589,MANCHESTER,0.0059311,110571
590,ROANOKE,-6.30E-05,98941
591,TOMS RIVER TOWNSHIP,-0.003931591,91634
592,LAREDO,0.030479151,250994
593,ATHENS-CLARKE COUNTY,0.01957821,121511
594,ORANGE,0.012816684,140767
595,NEW BEDFORD,-0.000805243,95366
596,EDISON TOWNSHIP,0.005223554,101965
597,AMARILLO,0.004230843,106538
598,LOWELL,0.007350927,109729
599,POMONA,0.015014197,151899
600,GLENDALE,0.02852642,236780
601,ALBANY,-0.000644852,98595
602,WICHITA FALLS,0.00364863,104949
603,INGLEWOOD,0.005218497,111997
604,HAYWARD,0.014560818,153319
605,COLUMBIA,0.009698778,133543
606,DAVENPORT,-4.22E-05,102715
607,PORTSMOUTH,-0.002043289,96435
608,JURUPA VALLEY,0.006863693,98684
609,ABILENE,0.005026901,115056
610,CENTENNIAL,0.004102249,107485
611,SANTA CLARITA,0.031215228,206930
612,ANN ARBOR,0.00488447,117768
613,PUEBLO,0.002385841,108591
614,MIAMI GARDENS,0.00702767,112373
615,SPRINGFIELD,0.005263265,117134
616,FLINT,-0.013685826,99166
617,DURHAM,0.029072619,249707
618,SOUTH BEND,-0.002101354,100853
619,BERKELEY,0.004311514,117753
620,ERIE,-0.004893178,100403
621,STAMFORD,0.006817005,127385
622,ALLENTOWN,0.004160505,118710
623,RENO,0.025501012,235055
624,WACO,0.007548781,129944
625,FULLERTON,0.009439643,139895
626,CONCORD,0.006518745,126744
627,EUGENE,0.012659698,159882
628,BOISE,0.022765331,216260
629,WATERBURY,0.002105591,109495
630,ALEXANDRIA,0.01164653,151065
631,AMHERST TOWN,0.005170062,118860
632,ELIZABETH,0.005884969,128345
633,MODESTO,0.02015468,205820
634,TEMPE,0.015497074,169812
635,SUNNYVALE,0.010221318,149384
636,CEDAR RAPIDS,0.00621101,128901
637,STERLING HEIGHTS,0.005622542,131604
638,LANSING,-0.003921957,109176
639,PEORIA,-0.001598435,116923
640,INDEPENDENCE,0.001722043,117321
641,BEAUMONT,0.000402996,117898
642,IRVING,0.022669669,231708
643,PASADENA,0.009550221,153540
644,BAKERSFIELD,0.036076454,367406
645,ELK GROVE,0.048532242,162957
646,CHESAPEAKE,0.022796471,232489
647,LAKEWOOD,0.00823704,148236
648,EVANSVILLE,-0.002085978,120372
649,OXNARD,0.017022276,204159
650,TOPEKA,0.00305676,127673
651,HOLLYWOOD,0.007412227,147918
652,SAN BERNARDINO,0.020147413,214588
653,PASADENA,0.005283545,140373
654,MORENO VALLEY,0.022879917,202911
655,NEW HAVEN,0.001473029,130882
656,HARTFORD,-0.002160501,124943
657,HAMPTON,0.003397086,136590
658,GARDEN GROVE,0.010196853,176106
659,ORLANDO,0.021847657,259675
660,AURORA,0.026217823,307421
661,TORRANCE,0.003676556,147971
662,FREMONT,0.016492065,227575
663,WINSTON-SALEM,0.01852512,238082
664,BRIDGEPORT,0.001217881,147822
665,SPRINGFIELD,0.006540305,165278
666,WARREN,-0.005563916,135080
667,ROCKFORD,0.00219067,149584
668,SYRACUSE,-0.004627208,144534
669,GLENDALE,0.010853883,197079
670,PATERSON,0.001804031,146083
671,GARLAND,0.016063534,236137
672,DAYTON,-0.008606218,143217
673,KANSAS CITY,-0.002984879,149103
674,HUNTSVILLE,0.008531194,185896
675,HIALEAH,0.017140196,235446
676,NEWPORT NEWS,0.006944526,182374
677,SPRINGFIELD,0.000364982,153766
678,CHATTANOOGA,0.001893373,174449
679,PROVIDENCE,0.004289035,178640
680,FORT LAUDERDALE,0.004501318,174056
681,STOCKTON,0.020797675,299519
682,MESA,0.03476275,462092
683,LITTLE ROCK,0.007722886,198217
684,SALT LAKE CITY,0.00522831,192368
685,GREENSBORO,0.018124123,282203
686,TACOMA,0.007814298,204722
687,WORCESTER,0.004355045,183248
688,ARLINGTON,0.026284443,382976
689,KNOXVILLE,0.000532438,184362
690,FORT WAYNE,0.012869539,257172
691,COLUMBUS,0.006196201,206714
692,MADISON,0.011084138,245788
693,RIVERSIDE,0.018925247,319453
694,HUNTINGTON BEACH,0.004704956,199152
695,SPOKANE,0.006394761,211025
696,JACKSON,-0.004477971,171743
697,LINCOLN,0.013571161,271208
698,ANCHORAGE,0.016628265,301306
699,LUBBOCK,0.009894667,241826
700,MONTGOMERY,0.003742584,200194
701,GRAND RAPIDS,0.001977748,193385
702,YONKERS,0.000998267,200624
703,DES MOINES,0.002682295,208033
704,SHREVEPORT,0.[phone],197506
705,RICHMOND,-0.[phone],216747
706,MOBILE,0.[phone],250655
707,AKRON,-0.[phone],197891
708,LEXINGTON,0.[phone],311848
709,ROCHESTER,-0.003973161,210347
710,SANTA ANA,0.015259215,336462
711,COLORADO SPRINGS,0.02299148,444949
712,SAVANNAH-CHATHAM METRO,0.011650648,236682
713,BIRMINGHAM,-0.008642756,210356
714,BATON ROUGE,0.001780871,229387
715,FRESNO,0.026233465,513187
716,NORFOLK,-0.001241649,247078
717,JERSEY CITY,0.004673039,260005
718,ANAHEIM,0.013874236,346956
719,NEW ORLEANS,-0.003699533,387113
720,CORPUS CHRISTI,0.009780763,319211
721,ST. PETERSBURG,0.000836334,250772
722,BUFFALO,-0.009638053,258419
723,NEWARK,-0.004604864,279110
724,VIRGINIA BEACH,0.016551517,451102
725,TAMPA,0.008884646,357124
726,ST. PAUL,0.002745944,297984
727,SACRAMENTO,0.016909194,482767
728,WICHITA,0.009751101,387493
729,TOLEDO,-0.006991301,281150
730,CINCINNATI,-0.007468161,297671
731,KANSAS CITY,-0.005521307,304252
732,PITTSBURGH,-0.009308483,307613
733,OMAHA,0.011042399,438465
734,ST. LOUIS,-0.005840375,318574
735,ALBUQUERQUE,0.015820397,558874
736,TUCSON,0.014499575,527328
737,MIAMI,0.007386534,421996
738,OAKLAND,0.005990493,409994
739,AUSTIN,0.027312173,844869
740,MINNEAPOLIS,0.00297813,404461
741,TULSA,0.003509716,393189
742,LONG BEACH,0.008330747,471123
743,ATLANTA,0.004410007,424497
744,PORTLAND,0.015717748,613268
745,INDIANAPOLIS,0.018457458,858238
746,OKLAHOMA CITY,0.008660032,501215
747,FORT WORTH,0.021966305,796467
748,CLEVELAND,-0.011181868,388655
749,EL PASO,0.01421685,680273
750,NASHVILLE,0.010784703,647689
751,DENVER,0.009406333,665353
752,SEATTLE,0.008966498,663410
753,WASHINGTON,0.001368018,658893
754,JACKSONVILLE,0.014068497,856021
755,BOSTON,0.004610335,654413
756,COLUMBUS,0.011123198,813105
757,MILWAUKEE,-0.001389234,600374
758,MEMPHIS,0.000706559,654922
759,BALTIMORE,-0.006699829,623513
760,LOUISVILLE METRO,0.007649151,677710
761,CHARLOTTE-MECKLENBURG,0.022801564,856916
762,SAN JOSE,0.014121552,1009679
763,SAN FRANCISCO,0.00710574,850294
764,DETROIT,-0.015432177,684694
765,HONOLULU,0.00840909,994034
766,PHOENIX,0.020639074,1529852
767,SAN ANTONIO,0.017787799,1428438
768,SAN DIEGO,0.013329002,1368690
769,DALLAS,0.008658749,1193862
770,LAS VEGAS METRO PD,0.026662157,1530899
771,PHILADELPHIA,-0.001987135,1559062
772,HOUSTON,0.008486824,2175955
773,CHICAGO,-0.002621135,2724121
774,LOS ANGELES,0.008348985,3906772
775,NEW YORK,0.005588787,8473938