"","city","state"
"12595","TAVISTOCK","29"
"68370","LAKESIDE","5"
"49041","SEVEN SPRINGS","37"
"29409","PINE VALLEY","29"
"47324","BEACH MOUNTAIN","32"
"4939","SALTAIRE","31"
"190947","LA TOUR VILLAGE","24"
"4941","OCEAN BEACH VILLAGE","31"
"116296","BRIAN HEAD","43"
"26022","BLACK HAWK","5"
"16188","GLEN LYN","45"
"49289","SALEM","39"
"177207","LA GRANGE","41"
"1810","HAINSVILLE","12"
"115835","CUNEY","42"
"3008","MICHIANA","21"
"1896","SAUGET","12"
"217820","GLEN ECHO PARK","24"
"2663","GOLDSBORO","19"
"41280","CANEY CITY","42"
"17844","DEWEY BEACH","7"
"52566","OLD SHAWNEETOWN","12"
"182338","MOSBY","24"
"222457","MALDEN","46"
"4326","LOCH ARBOUR","29"
"8106","KERMIT","47"
"182445","BATES CITY","24"
"232439","GANTT","1"
"5234","BATTLEBORO","32"
"236","MCINTOSH","1"
"1646","MCCOOK","12"
"123190","PERRY","39"
"285530","FISHER","17"
"185449","OLAR","39"
"63171","ORANGE","28"
"43834","BARWICK","10"
"182298","LINN CREEK","24"
"182559","FORISTELL","24"
"182551","BUNKER","24"
"8357","BAGGS","49"
"124402","ELMER CITY","46"
"23790","WEST UNION","39"
"52258","NEWINGTON","10"
"16493","BRADSHAW","47"
"49071","COAL CENTER","37"
"5384","BUCKLAND","34"
"24756","SPRINGDALE","46"
"9216","EMPIRE","5"
"276171","OAKLEY","21"
"22453","COYLE","35"
"32903","SUNSET VALLEY","42"
"149539","SWAN'S ISLAND","18"
"15560","GRAND JUNCTION","41"
"182355","EVERTON","24"
"199586","MARTINSBURG","24"
"169410","CUMBERLAND CITY","41"
"85322","PINEHURST","10"
"75944","TRINIDAD","4"
"170899","BAKER HILL","1"
"7057","EUTAWVILLE","39"
"68","PENNINGTON","1"
"182447","LAKE LAFAYETTE","24"
"179239","ETOWAH","3"
"8079","DAVY","47"
"5089","RHODHISS","32"
"4397","HARVEY CEDARS","29"
"161381","COPPERHILL","41"
"99214","BONNEAU","39"
"139641","NORTHPORT","46"
"30324","BUNN","32"
"274519","FAYETTEVILLE","12"
"182631","ST. MARYS","24"
"126445","DANVILLE","10"
"185533","LYNCHBURG","39"
"125001","NAPIER FIELD","1"
"75550","SAINT PAUL ISLAND","50"
"2526","COLLINSTON","17"
"107791","NORWAY","39"
"16491","KIMBALL","47"
"36880","GAINES","21"
"247749","DUCK","32"
"75","RANBURNE","1"
"18612","LONDON MILLS","12"
"169356","PETERSBURG","41"
"68767","PAVO","10"
"20073","KINGSTON","21"
"124851","HULETT","49"
"182521","PLATTE WOODS","24"
"7844","POCAHONTAS","45"
"153624","GREELEYVILLE","39"
"86","ROCKFORD","1"
"256397","PURCELL","24"
"5237","WHITAKERS","32"
"3338","AKRON","21"
"170854","NENANA","50"
"35208","WARWICK","10"
"99194","SALLEY","39"
"211213","WEISSPORT","37"
"170855","ST. PAUL","50"
"189472","ROLLA","15"
"3275","ROTHBURY","21"
"106546","KEYES","35"
"9889","LAVA HOT SPRINGS","11"
"148924","BYROMVILLE","10"
"48358","ROSSLYN FARMS","37"
"169184","FAITH","40"
"147426","LA BARGE","49"
"182664","SUMMERSVILLE","24"
"20077","BLOOMINGDALE","21"
"217589","DEEPWATER","24"
"7811","BURKEVILLE","45"
"8601","SIPSEY","1"
"50297","HARRINGTON","46"
"5543","WAITE HILL","34"
"182273","WASHBURN","24"
"85403","MILAN","10"
"74545","ROPESVILLE","42"
"198307","LONE OAK","16"
"70303","KINDE","21"
"248301","EDISON","34"
"53","MCKENZIE","1"
"14146","BOKOSHE","35"
"114097","EMERADO","33"
"15481","HEMINGWAY","39"
"60610","HOBOKEN","10"
"77951","HOLYROOD","15"
"191057","FERRELVIEW","24"
"232756","RAVENDEN","3"
"28236","ELLSWORTH","21"
"58997","DELBARTON","47"
"1538","SMELTERVILLE","11"
"147618","TRIANA","1"
"146004","ETHRIDGE","41"
"266738","ESSEX","24"
"16162","ONLEY","45"
"7020","AYNOR","39"
"248590","STONEWALL","35"
"57239","CARMICHAELS","37"
"26586","WHIGHAM","10"
"145913","LANE","39"
"7823","QUANTICO","45"
"185563","SPRINGFIELD","39"
"15695","SURFSIDE BEACH","42"
"18774","EAST CARONDELET","12"
"86559","BENHAM","16"
"182368","ARBYRD","24"
"20059","CARSONVILLE","21"
"90","RED LEVEL","1"
"109048","BAYFIELD","48"
"182496","MARSTON","24"
"5267","SALUDA","32"
"52773","HILLSDALE","12"
"39001","WINFALL","32"
"158103","FLOODWOOD","22"
"161353","CALHOUN","41"
"189439","NORWICH","15"
"4304","ALLENHURST","29"
"75238","NORTH FORK","47"
"210660","ACHILLE","35"
"22388","HULBERT","35"
"24319","ROSE CITY","42"
"238650","CALUMET","35"
"52725","WAMAC","12"
"16763","ENCAMPMENT","49"
"13684","NEWTON GROVE","32"
"43210","GRANADA","5"
"864","MOUNTAIN VIEW","5"
"178990","LOCKHART","1"
"5743","MCCURTAIN","35"
"149112","TIGNALL","10"
"4699","HUNTER","31"
"109372","LOUISVILLE","1"
"18273","COOLIDGE","10"
"254716","BENTLEY","15"
"60745","IDEAL","10"
"20560","HOT SPRINGS","25"
"109397","KINSTON","1"
"177188","BERRY HILL","41"
"5233","BAILEY","32"
"24779","DANVILLE","47"
"201","HURTSBORO","1"
"147676","MILLRY","1"
"185633","COLMAN","40"
"230169","GAINES TOWNSHIP","37"
"190800","POLO","24"
"5203","PINK HILL","32"
"195334","NOOKSACK TRIBAL","46"
"70202","GALIEN","21"
"227063","HARDIN","24"
"24768","ROSALIA","46"
"8018","GRANTSVILLE","47"
"191163","BEVERLY HILLS","24"
"99243","SOCIETY HILL","39"
"6090","WEST ELIZABETH","37"
"39931","EAST ROCHESTER","37"
"137261","PENINSULA","34"
"138977","LONE OAK","42"
"60754","UVALDA","10"
"199692","BLAND","24"
"1575","BEDFORD PARK","12"
"5061","BANNER ELK","32"
"4520","VAUGHN","30"
"6647","JAMESTOWN","37"
"4390","BARNEGAT LIGHT","29"
"265050","WILSON","17"
"35206","IRWINTON","10"
"1784","YATES CITY","12"
"5064","AURORA","32"
"36001","CEDAR VALE","15"
"1332","WHITESBURG","10"
"77969","ATTICA","15"
"154654","NISQUALLY TRIBAL","46"
"94461","HOLIDAY HILLS","12"
"43667","NEWTON","10"
"251635","OXFORD","48"
"196452","PANGBURN","3"
"253891","ATWOOD","12"
"190967","VERONA","24"
"182677","HARTVILLE","24"
"159733","MAGNOLIA","34"
"182506","GAINESVILLE","24"
"22681","WESTON","36"
"7184","GATES","41"
"12128","SUNFLOWER","23"
"289066","CANTON","35"
"191093","LOWRY CITY","24"
"9726","LEARY","10"
"34601","OAK CREEK","5"
"60765","PATTERSON","10"
"34533","GREEN MOUNTAIN FALLS","5"
"91014","KADOKA","40"
"49037","HOOVERSVILLE","37"
"2715","OXFORD","19"
"204994","NORTH COURTLAND","1"
"22560","PORTER","35"
"5891","POWERS","36"
"5833","CLAYTON","35"
"97820","STEELE","33"
"190537","ELMORE","22"
"185609","ARMOUR","40"
"11568","PORT AUSTIN","21"
"30243","NEWLAND","32"
"68590","ALAPAHA","10"
"1003","FREDERICA","7"
"33647","DIAMONDVILLE","49"
"77931","CHEROKEE","15"
"26926","WEST CITY","12"
"2672","PORT DEPOSIT","19"
"5175","LITTLETON","32"
"43757","FAIRMOUNT","10"
"18098","COLEMAN","9"
"15535","GALLAWAY","41"
"182494","PARMA","24"
"5229","VASS","32"
"16191","RICH CREEK","45"
"49060","TIDIOUTE","37"
"64","MAPLESVILLE","1"
"169238","MAURY CITY","41"
"78052","SCRANTON","15"
"3417","HILLTOP","22"
"33332","ANMOORE","47"
"196325","SULPHUR SPRINGS","3"
"194743","CHILLICOTHE","42"
"196455","MCRAE","3"
"8163","PINEVILLE","47"
"137306","HYDRO","35"
"154200","O'DONNELL","42"
"3170","BRITTON","21"
"141182","LAWTEY","9"
"199770","MILLER","24"
"32286","ELLOREE","39"
"238382","JEWETT","34"
"196413","WEINER","3"
"131011","CLIO","39"
"27054","PALMYRA","12"
"48389","BRIDGEWATER","37"
"138750","POINT COMFORT","42"
"3100","CALUMET","21"
"166316","BRIDGER","25"
"190871","CARDWELL","24"
"93952","WAVERLY HALL","10"
"102","ARITON","1"
"773","ETNA","4"
"50833","LEIGHTON","1"
"115546","NORTH","39"
"8071","MAN","47"
"7210","KENTON","41"
"95009","LYNCH","16"
"223357","HARDY","3"
"124465","TEKOA","46"
"33817","LEXINGTON","1"
"23688","WAGENER","39"
"223318","KEISER","3"
"38989","WOODLAND","32"
"182487","NEW FLORENCE","24"
"69636","UDALL","15"
"212659","DRISCOLL","42"
"7068","RIDGE SPRING","39"
"5775","VALLIANT","35"
"57548","AUBURN","37"
"4312","DEAL","29"
"5494","ARLINGTON HEIGHTS","34"
"3315","BURR OAK","21"
"3109","ELKTON","21"
"250316","SAN FELIPE","42"
"8074","WAR","47"
"18769","BROOKLYN","12"
"182276","LIBERAL","24"
"1859","GREENVIEW","12"
"178211","ST. PAUL","45"
"3107","CASEVILLE","21"
"206819","COLDWATER","15"
"39196","NEW MADISON","34"
"22462","WRIGHT CITY","35"
"160410","KOPPEL","37"
"91005","MCLAUGHLIN","40"
"39440","MARSHALLVILLE","34"
"214098","CAMMACK VILLAGE","3"
"54234","VERNON","21"
"78848","UBLY","21"
"2470","TAYLORSVILLE","16"
"252328","MADISON","3"
"182466","PINEVILLE","24"
"2362","WEST POINT","16"
"153603","EASTOVER","39"
"33635","MOORCROFT","49"
"171137","HERMITAGE","3"
"78083","EASTBOROUGH","15"
"26333","WHITE SPRINGS","9"
"196376","SWIFTON","3"
"125770","LA VETA","5"
"3749","EDMUNDSON","24"
"14180","SOUTH COFFEYVILLE","35"
"80596","WOODRIDGE VILLAGE","31"
"169332","ST. JOSEPH","41"
"115477","LAKE VIEW","39"
"48813","WEST LEBANON TOWNSHIP","37"
"2290","MILLERSBURG","16"
"1360","DOERUN","10"
"39494","SEILING","35"
"166","NOTASULGA","1"
"80295","DEPOSIT VILLAGE","31"
"248589","ALLEN","35"
"219449","OWENSVILLE","34"
"11741","MARION","21"
"5324","WARRENTON","32"
"687","ISLETON","4"
"153634","LAKE ANDES","40"
"70962","FLORDELL HILLS","24"
"210740","DAVENPORT","35"
"15472","CHESNEE","39"
"147644","WEDOWEE","1"
"7849","DAMASCUS","45"
"182549","ORRICK","24"
"5867","WAYNOKA","35"
"4322","INTERLAKEN","29"
"196344","PLUMMERVILLE","3"
"8356","HANNA","49"
"177594","RISING STAR","42"
"251809","ALPINE","49"
"77099","POULAN","10"
"92013","WILBUR","46"
"3999","NEW CASTLE","28"
"1174","GREENVILLE","9"
"48854","SHICKSHINNY","37"
"217942","ENNIS","25"
"77984","PERRY","15"
"4181","STONE HARBOR","29"
"190798","BRAYMER","24"
"390","ELAINE","3"
"33241","TONASKET","46"
"20025","PENTWATER","21"
"7959","COULEE DAM","46"
"182307","DREXEL","24"
"5138","KENANSVILLE","32"
"8026","SMITHERS","47"
"139574","ROSLYN","46"
"124393","ODESSA","46"
"7078","JONESVILLE","39"
"3321","MENDON","21"
"158490","DALTON","28"
"3288","ONAWAY","21"
"107676","WEST PELZER","39"
"14306","PRAIRIE CITY","36"
"1464","TALBOTTON","10"
"1544","CASCADE","11"
"239852","MIDWAY","37"
"7919","GRAND COULEE","46"
"48877","MOUNT JEWETT","37"
"5830","MAUD","35"
"23975","SHARON","41"
"1438","WOODBURY","10"
"16242","HONAKER","45"
"196402","BEARDEN","3"
"32539","OYSTER CREEK","42"
"148","HOLLYWOOD","1"
"5792","WELEETKA","35"
"182453","LA GRANGE","24"
"219716","WAYNESBURG","34"
"195","CARROLLTON","1"
"7384","SPUR","42"
"16515","PIEDMONT","47"
"3342","MAYVILLE","21"
"5241","RICH SQUARE","32"
"35055","NAHUNTA","10"
"143002","BIWABIK","22"
"5339","LUCAMA","32"
"132640","BRISTOL BAY BOROUGH","50"
"1535","WALLACE","11"
"184246","ADDYSTON","34"
"169328","HENNING","41"
"7854","POUND","45"
"4992","SALEM VILLAGE","31"
"2436","MULDRAUGH","16"
"3593","GLOSTER","23"
"254038","LELAND","12"
"60807","JEFFERSONVILLE","10"
"52110","SARDIS","10"
"4612","AFTON","31"
"136238","CARRIZOZO","30"
"8022","MONTGOMERY","47"
"5226","ROBBINS","32"
"82611","BOWMAN","39"
"150098","NORTH BRANCH","21"
"6987","SUMMERTON","39"
"231186","SUDAN","42"
"182640","MINER","24"
"244036","FRANKLIN GROVE","12"
"43737","MCCAYSVILLE","10"
"32219","LAMAR","39"
"234","PARRISH","1"
"7807","CAPE CHARLES","45"
"6845","WEST BROWNSVILLE","37"
"60800","MEIGS","10"
"268396","MILAN","34"
"119159","CHENEYVILLE","17"
"5697","ERICK","35"
"3103","LAKE LINDEN","21"
"7196","RED BOILING SPRINGS","41"
"225","CAMP HILL","1"
"54668","COOL VALLEY","24"
"117","ECLECTIC","1"
"1882","PORT BYRON","12"
"165210","ST. MICHAELS","19"
"216210","OIL CITY","17"
"66393","SANTA ANNA","42"
"3220","LAKEVIEW","21"
"4157","HI NELLA","29"
"5700","GEARY","35"
"97711","GARYSBURG","32"
"22402","OILTON","35"
"38251","ELSINBORO TOWNSHIP","29"
"61754","OXFORD","15"
"74677","HEMPHILL","42"
"4141","AUDUBON PARK","29"
"5747","RINGLING","35"
"8038","NEW CUMBERLAND","47"
"1326","ARLINGTON","10"
"7773","LAWRENCEVILLE","45"
"5581","BRADFORD","34"
"70810","EDWARDS","23"
"5280","ROWLAND","32"
"186134","WORTHAM","42"
"92005","MORTON","46"
"8123","MARLINTON","47"
"29098","PLAINS","25"
"5741","LAVERNE","35"
"164848","ALTAMONT","15"
"1012","NEWPORT","7"
"3097","READING","21"
"182390","GLASGOW","24"
"1267","LAKE HAMILTON","9"
"164892","NICKERSON","15"
"14415","NEVILLE TOWNSHIP","37"
"7437","GRUVER","42"
"26644","LUMPKIN","10"
"196406","MARVELL","3"
"16036","TYE","42"
"37029","CARSON CITY","21"
"217465","PURDY","24"
"150047","FAIR HAVEN TOWNSHIP","21"
"43798","OGLETHORPE","10"
"246584","CENTER HARBOR","28"
"6319","KNOX","37"
"23119","WICONISCO TOWNSHIP","37"
"1561","MARTINSVILLE","12"
"5307","BRYSON CITY","32"
"5760","TALIHINA","35"
"75940","BLUE LAKE","4"
"182435","EDINA","24"
"169901","BOGATA","42"
"123820","KNOX CITY","42"
"52293","ROCHELLE","10"
"7152","RUTHERFORD","41"
"1316","FITZGERALD","10"
"2174","SEDAN","15"
"32481","FRANKSTON","42"
"3211","COLEMAN","21"
"7803","CLARKSVILLE","45"
"18366","THOMASBORO","12"
"22423","BUFFALO","35"
"99257","PAMPLICO","39"
"205191","ALTHEIMER","3"
"78","NEW BROCKTON","1"
"196066","OHATCHEE","1"
"3316","COLON","21"
"194951","CALVERT","42"
"5810","BEGGS","35"
"162806","MARION","48"
"6756","GALETON","37"
"6959","IVA","39"
"4416","SHIP BOTTOM","29"
"106545","BOISE CITY","35"
"62640","MANTON","21"
"119186","CULLEN","17"
"3208","SCOTTVILLE","21"
"16160","ONANCOCK","45"
"35164","PORTERDALE","10"
"4392","BEACH HAVEN","29"
"78012","PLEASANTON","15"
"1177","BRADENTON BEACH","9"
"182485","WELLSVILLE","24"
"2657","NORTH BEACH","19"
"80631","CLYDE VILLAGE","31"
"102332","LUMBER CITY","10"
"7517","MUNDAY","42"
"20551","BOULDER","25"
"157044","ELTON","17"
"164915","ST. JOHN","15"
"5327","BLOWING ROCK","32"
"6233","DALE","37"
"7800","KENBRIDGE","45"
"3064","HARBOR SPRINGS","21"
"210336","NEW VIENNA","34"
"1381","BLUE RIDGE","10"
"216889","STOCKBRIDGE","21"
"250","TOMBSTONE","2"
"121785","GENEVA-ON-THE-LAKE","34"
"24432","HAWKINS","42"
"493","FERNDALE","4"
"13858","CLINTON TOWNSHIP","34"
"80305","PORT BYRON VILLAGE","31"
"14213","YALE","35"
"182362","CLARKTON","24"
"14124","RUSH SPRINGS","35"
"1021","REHOBOTH BEACH","7"
"2397","DIXIE POLICE AUTHORITY","16"
"3745","COUNTRY CLUB HILLS","24"
"49821","ROSCOE","42"
"35132","SPARTA","10"
"5745","WETUMKA","35"
"5146","PINETOPS","32"
"2567","ASHLAND","18"
"37446","GOODMAN","23"
"7058","HOLLY HILL","39"
"7702","EAST CARBON","43"
"2326","MANCHESTER","16"
"161313","SNEEDVILLE","41"
"2716","SAINT MICHAELS","19"
"7095","DEADWOOD","40"
"80306","MORAVIA VILLAGE","31"
"48449","TROY","37"
"182450","PIERCE CITY","24"
"29022","CALVERTON PARK","24"
"3674","CLAYCOMO","24"
"3744","CHARLACK","24"
"326","HAMPTON","3"
"58083","SEADRIFT","42"
"11548","BRECKENRIDGE","21"
"5176","WELDON","32"
"11451","FRANKFORT","21"
"22065","SALINEVILLE","34"
"143280","CHINOOK","25"
"2998","PINCONNING","21"
"109078","MAPLE BLUFF","48"
"172835","WATHENA","15"
"126982","OLLA","17"
"49028","MIDDLEBURG","37"
"48636","NEWVILLE","37"
"219588","SALINE TOWNSHIP","34"
"32993","NAPLES","43"
"4174","AVALON","29"
"2687","ROCK HALL","19"
"27547","LACROSSE","15"
"3695","IRONTON","24"
"187062","GRANTSBURG","48"
"37670","THOMPSON FALLS","25"
"1471","BOSTON","10"
"8373","LUSK","49"
"7175","ERIN","41"
"3096","LITCHFIELD","21"
"6308","SOUTH COATESVILLE BORO","37"
"190539","WINNEBAGO","22"
"7400","ROSEBUD","42"
"1436","MARSHALLVILLE","10"
"16177","CLINTWOOD","45"
"69010","PALESTINE","12"
"63650","ELMER","29"
"72","GROVE HILL","1"
"163171","FLIPPIN","3"
"28761","DAWSON","22"
"8164","OCEANA","47"
"7318","SOMERVILLE","42"
"124945","LOXLEY","1"
"2988","MANCELONA","21"
"6994","LATTA","39"
"184459","BEAVER","35"
"2021","CULVER","13"
"129751","COITSVILLE TOWNSHIP","34"
"2275","YATES CENTER","15"
"142044","GLENMORA","17"
"6255","LORETTO BORO","37"
"14238","VIAN","35"
"127950","APPLETON","22"
"49068","BURGETTSTOWN","37"
"172175","INTERLACHEN","9"
"248226","RUSSELLS POINT","34"
"5757","SNYDER","35"
"190676","WHEATON","22"
"5812","FAIRFAX","35"
"85","GOODWATER","1"
"134358","DUSON","17"
"1536","OSBURN","11"
"138972","GRAPELAND","42"
"258536","PIONEER","34"
"83825","CORNELL","48"
"83941","PHILLIPS","48"
"77961","HILL CITY","15"
"3787","OAKLAND","24"
"3759","HILLSDALE","24"
"3051","OVID","21"
"8023","MOUNT HOPE","47"
"5840","KONAWA","35"
"286055","FENNVILLE","21"
"259540","HUGHESTOWN","37"
"1134","GRETNA","9"
"99783","HUBBARD","42"
"3216","LUNA PIER","21"
"5944","HEPPNER","36"
"19061","HARPER","15"
"8221","ELROY","48"
"182622","VELDA CITY","24"
"396","HAZEN","3"
"78049","CARBONDALE","15"
"5695","CHEROKEE","35"
"153724","CRUMP","41"
"15187","KLINE TOWNSHIP","37"
"121","FLOMATON","1"
"6053","BLAWNOX","37"
"141386","REDINGTON BEACHES","9"
"7050","WHITMIRE","39"
"196403","PERRYVILLE","3"
"5211","ROBERSONVILLE","32"
"47954","APACHE","35"
"127018","ST. JOSEPH","17"
"129511","ROSEBORO","32"
"35180","RICHLAND","10"
"3798","FORT BENTON","25"
"5330","FREMONT","32"
"8027","GLENVILLE","47"
"8149","CEREDO","47"
"15162","NEWPORT","37"
"1484","TENNILLE","10"
"169554","QUEEN CITY","42"
"219419","ORWELL","34"
"6232","CRESSON","37"
"2184","ARMA","15"
"182634","SWEET SPRINGS","24"
"12226","BEL-NOR","24"
"3906","GORDON","26"
"10268","ROXANA","12"
"6804","BLOSSBURG","37"
"99","NEWTON","1"
"5905","JOHN DAY","36"
"6438","ALBION","37"
"2633","BAILEYVILLE","18"
"16481","LOGAN","47"
"131289","BAIRD","42"
"5704","CARNEGIE","35"
"159723","ABERDEEN","34"
"176045","SHREVE","34"
"182266","TARKIO","24"
"5847","COMANCHE","35"
"7315","BANGS","42"
"219444","BATAVIA","34"
"41862","SOUTH BEND","46"
"1402","UNION POINT","10"
"6334","CATAWISSA","37"
"57945","ENGLEWOOD","41"
"6463","MERCERSBURG","37"
"4614","GREENE VILLAGE","31"
"7584","CORRIGAN","42"
"14526","FREEDOM","37"
"182544","HUNTSVILLE","24"
"1537","PINEHURST","11"
"3020","UNION CITY","21"
"193","GORDO","1"
"2720","HANCOCK","19"
"52","GEORGIANA","1"
"10146","WARSAW","12"
"7564","LONE STAR","42"
"1273","CRESCENT CITY","9"
"2369","MUNFORDVILLE","16"
"5347","BOWMAN","33"
"112595","RICHLAND","24"
"5109","MURPHY","32"
"3598","PORT GIBSON","23"
"772","DUNSMUIR","4"
"26076","DEL NORTE","5"
"4415","SEASIDE PARK","29"
"5368","HARVEY","33"
"119130","CLINTON","17"
"5956","ELGIN","36"
"364","STAMPS","3"
"19212","WORTHINGTON","16"
"5065","BELHAVEN","32"
"3111","HARBOR BEACH","21"
"1252","REDINGTON BEACH","9"
"3301","ZILWAUKEE","21"
"3800","BAKER","25"
"4659","GOWANDA VILLAGE","31"
"5266","TRYON","32"
"184155","MECHANICSBURG","34"
"5261","BETHEL","32"
"155332","MULBERRY","3"
"7403","LOCKNEY","42"
"157032","BASILE","17"
"13840","UNION CITY","34"
"2358","LEWISPORT","16"
"32177","JACKSON","39"
"7030","KERSHAW","39"
"182644","SHELBINA","24"
"1740","ZEIGLER","12"
"426","KENSETT","3"
"210448","MCCOMB","34"
"194","REFORM","1"
"6805","ELKLAND","37"
"149484","INDEPENDENCE","17"
"131562","THREE RIVERS","42"
"7014","WARE SHOALS","39"
"3279","EVART","21"
"5818","PAWNEE","35"
"3026","HOMER","21"
"272414","COALING","1"
"1133","HAVANA","9"
"6417","TRAINER","37"
"7893","RITZVILLE","46"
"80331","CHATHAM VILLAGE","31"
"167697","SOUTH CHARLESTON","34"
"5603","MCCONNELSVILLE","34"
"9214","IDAHO SPRINGS","5"
"5185","HAZELWOOD","32"
"3541","AURORA","22"
"224512","GUYTON","10"
"7801","VICTORIA","45"
"76663","CROSS CITY","9"
"7144","COWAN","41"
"11466","WATERVLIET","21"
"214108","CAVE CITY","3"
"209397","LAKE COMO","29"
"16266","APPALACHIA","45"
"270749","HUGHES SPRINGS","42"
"153364","MCDONALD BOROUGH","37"
"8351","GREYBULL","49"
"4146","BROOKLAWN","29"
"3030","CASSOPOLIS","21"
"2171","HORTON","15"
"7105","LAKE CITY","41"
"80428","SAINT JOHNSVILLE VILLAGE","31"
"147","STEVENSON","1"
"5365","MAYVILLE","33"
"89295","EAST SPENCER","32"
"49116","TUNKHANNOCK","37"
"8332","BUTLER","48"
"1743","ROODHOUSE","12"
"3348","DECATUR","21"
"258","MIAMI","2"
"2227","OAKLEY","15"
"14174","HASKELL","35"
"3780","VINITA PARK","24"
"81304","LEXINGTON","35"
"2257","PLAINVILLE","15"
"5386","BRIDGEPORT","34"
"16622","CRANDON","48"
"5748","WAURIKA","35"
"6826","MCDONALD","37"
"5114","CHADBOURN","32"
"6064","EAST PITTSBURGH","37"
"4305","ALLENTOWN","29"
"151","SULLIGENT","1"
"7839","SALTVILLE","45"
"135479","CARTERVILLE","24"
"3347","BANGOR","21"
"3790","SLATER","24"
"3116","LESLIE","21"
"3628","ITTA BENA","23"
"6978","BLACKSBURG","39"
"12129","CHARLESTON","23"
"143","ASHFORD","1"
"7701","HELPER","43"
"80565","WATKINS GLEN VILLAGE","31"
"45330","L'ANSE","21"
"6199","TULLYTOWN","37"
"14846","JONES TOWNSHIP","37"
"7510","HAMLIN","42"
"5043","ARCADE VILLAGE","31"
"89","FLORALA","1"
"3009","NEW BUFFALO","21"
"4158","LAUREL SPRINGS","29"
"15818","ABERNATHY","42"
"4552","MILAN","30"
"25154","LYMAN","49"
"118824","LEON","14"
"128623","AVON-BY-THE-SEA","29"
"136399","DOLGEVILLE VILLAGE","31"
"6953","FAIRFAX","39"
"1727","OAKBROOK TERRACE","12"
"7548","JEFFERSON","42"
"26622","COLQUITT","10"
"157067","COUSHATTA","17"
"6172","MARTINSBURG","37"
"5740","HOLLIS","35"
"134","SAMSON","1"
"1370","LITHONIA","10"
"6868","NORTH BELLE VERNON","37"
"18226","WADLEY","10"
"6049","WEST HOMESTEAD","37"
"15404","SAINT GEORGE","39"
"176999","ST. MATTHEWS","39"
"6981","GREAT FALLS","39"
"3104","LAURIUM","21"
"2756","STOCKBRIDGE","20"
"11818","MATTAWAN","21"
"142000","COTTONPORT","17"
"10271","SOUTH ROXANA","12"
"7383","YORKTOWN","42"
"238","CAMDEN","1"
"1680","PHOENIX","12"
"186013","LINDEN","42"
"7016","ESTILL","39"
"2247","MINNEAPOLIS","15"
"7853","COEBURN","45"
"7909","CASTLE ROCK","46"
"232","DORA","1"
"5984","BALDWIN TOWNSHIP","37"
"6272","EMPORIUM","37"
"8596","CARBON HILL","1"
"2490","KINDER","17"
"47470","SPRUCE PINE","32"
"7520","OLTON","42"
"5174","SCOTLAND NECK","32"
"6948","CALHOUN FALLS","39"
"7541","MART","42"
"5188","MURFREESBORO","32"
"88789","WEST CARTHAGE VILLAGE","31"
"3124","LAKE ODESSA","21"
"5822","HARTSHORNE","35"
"2166","ELLINWOOD","15"
"20332","BRUCE","23"
"99345","WELLFORD","39"
"3570","STAPLES","22"
