"","city","aypi"
"394","COUNCIL BLUFFS",0.00358202106399663
"395","EVERETT",0.0212908618650602
"396","LANCASTER",0.00299940588560879
"397","CLARKSVILLE",0.0296191906620199
"398","PALO ALTO",0.00619653204179146
"399","WALTHAM",0.00247658516250133
"400","GREAT FALLS",0.00227080501786647
"401","NORTH CHARLESTON",0.0147098300133223
"402","ANDERSON",-0.00584651722203089
"403","COLERAIN TOWNSHIP",0.00613473680281213
"404","GREENVILLE",0.0020281312871668
"405","WEST HARTFORD",0.00137203712354976
"406","TONAWANDA TOWN",-0.00713686516111649
"407","HAWTHORNE",0.0131049123012737
"408","MERIDEN",0.00198908769754346
"409","REDWOOD CITY",0.0112039209599104
"410","LOWER MERION TOWNSHIP",-0.000574362520755956
"411","DUBUQUE",-0.00193650319828439
"412","BAYTOWN",0.00757077942255183
"413","ROYAL OAK",-0.00505657138618619
"414","LAKEWOOD",-0.00413889589514225
"415","FARMINGTON HILLS",0.0103976845402307
"416","REDONDO BEACH",0.0054773666786904
"417","LAKE FOREST",0.0205701041474684
"418","BAYONNE",0.000530362310405887
"419","CHAMPAIGN",0.0198217823941227
"420","BRISTOL",0.00172984927142509
"421","GREENWICH",0.00201668755171422
"422","FAIRFIELD",0.0193837958571636
"423","ENCINITAS",0.0044358259392563
"424","UTICA",-0.00562569273635083
"425","NEWPORT BEACH",0.0124467997671367
"426","WEST ALLIS",-0.00149928373281862
"427","WEST PALM BEACH",0.0185497862786781
"428","MOUNTAIN VIEW",0.00905434031602969
"429","WYOMING",0.00759968507144299
"430","NORTH LITTLE ROCK",0.00135337649448144
"431","SKOKIE",0.0041406079551196
"432","SPRINGFIELD",-0.00610614840438189
"433","DANBURY",0.0106517178392089
"434","JOHNS CREEK",0.064438698387644
"435","FAYETTEVILLE",0.0414203795141826
"436","ST. CLAIR SHORES",-0.00337949441131939
"437","TAYLOR",-0.00650385212094823
"438","ST. CHARLES",0.00858211585181478
"439","LAKEWOOD TOWNSHIP",0.0341513392837815
"440","OLD BRIDGE TOWNSHIP",0.00737398075709164
"441","LONGVIEW",0.00844333488173861
"442","LARGO",0.0087003667166048
"443","SCHENECTADY",-0.000839194670230493
"444","CICERO",0.0202095472511015
"445","FARGO",0.0192147472075552
"446","PORTLAND",0.00233852139601165
"447","MIDDLETOWN TOWNSHIP",0.00224971023505547
"448","LAWRENCE",0.00851546802264577
"449","LAGUNA NIGUEL",0.00361758057254153
"450","HIGH POINT",0.0150477309531601
"451","COLUMBIA",0.0187113857770953
"452","WATERFORD TOWNSHIP",0.00593150012518166
"453","RANCHO CORDOVA",0.0163215863508999
"454","FRAMINGHAM",0.00283330251868505
"455","SAN LEANDRO",0.0101642254322652
"456","RANCHO CUCAMONGA",0.0362523771867912
"457","LORAIN",-0.0044912484389345
"458","ESCONDIDO",0.0259884585106428
"459","ALAMEDA",0.00596425050832143
"460","WATERLOO",-0.00295782926527508
"461","OGDEN",0.00861108349657825
"462","BUENA PARK",0.00786961700300905
"463","EAST ORANGE",-0.00506013560476961
"464","KENNER",-0.000812589815896089
"465","ALHAMBRA",0.00830077453175183
"466","MUNCIE",-0.00172748898904377
"467","YOUNGSTOWN",-0.0164706064276913
"468","MCALLEN",0.0227039649372013
"469","FORT COLLINS",0.0267688947449182
"470","LYNCHBURG",0.00502058525526721
"471","RICHARDSON",0.00449511770743259
"472","GRAND PRAIRIE",0.0207179578175201
"473","MOUNT VERNON",0.00119502507519674
"474","TROY",0.00655121717867834
"475","LEE'S SUMMIT",0.0219206554425116
"476","NEW ROCHELLE",0.00408842069245
"477","ARLINGTON HEIGHTS",0.00597333547235652
"478","SOUTH GATE",0.0109552889764059
"479","LAKE CHARLES",-0.000276186381491767
"480","MISSION VIEJO",0.0155163290662414
"481","MESQUITE",0.0231893681295741
"482","WAUKEGAN",0.0161506658270931
"483","WESTMINSTER",0.00940018255160498
"484","NORMAN",0.0170581911515374
"485","NASHUA",0.0103600606524786
"486","MENIFEE",0.0460030913671614
"487","PAWTUCKET",0.000292229922597478
"488","WHITTIER",0.00808214363686739
"489","BILLINGS",0.0176539889697842
"490","IRVINE",0.0383162054209617
"491","CHARLESTON",0.0185321994396138
"492","FEDERAL WAY",0.0144850688070124
"493","CHERRY HILL TOWNSHIP",0.000212405168700177
"494","SOMERVILLE",0.00125701503843213
"495","NEW BRITAIN",-0.000552284949920677
"496","TYLER",0.0116668808156499
"497","EVANSTON",0.00161068439883276
"498","MIDLAND",0.0189219363626913
"499","WILMINGTON",0.000809927325376354
"500","COLONIE TOWN",0.00339954715613526
"501","CLINTON TOWNSHIP",0.0123660097891292
"502","KALAMAZOO",-0.00136878790105057
"503","FORT SMITH",0.00619233701207475
"504","SOUTHFIELD",-0.000595797901043779
"505","CLIFTON",0.00457998460570119
"506","SCRANTON",-0.00534005003711249
"507","CRANSTON",0.00354720146907383
"508","PLANO",0.0411132951230829
"509","GAINESVILLE",0.0193235256481442
"510","CANTON",-0.00820506780050558
"511","ST. JOSEPH",0.00322318578738868
"512","SAN ANGELO",0.00900216849054808
"513","TUSCALOOSA",0.00859457145062482
"514","LAKEWOOD",0.00285112452137026
"515","BELLEVUE",0.0184603825663117
"516","EL CAJON",0.00990316986289571
"517","PROVO",0.0148898645814096
"518","RICHMOND",0.0113613035329323
"519","ALBANY",0.00130875423832884
"520","DECATUR",-0.0111243756612868
"521","OCEANSIDE",0.0256562315079032
"522","READING",0.00368013110351251
"523","JOLIET",0.0223450998118893
"524","SANTA BARBARA",0.00598202685457399
"525","VENTURA",0.0113188876395894
"526","KENOSHA",0.00796366369973581
"527","HAMMOND",-0.00488976024427463
"528","BOULDER",0.00965913060245801
"529","NORWALK",0.00433871729921424
"530","ARVADA",0.0116974536009806
"531","CLARKSTOWN TOWN",0.000987641944742898
"532","WEST VALLEY",0.0192588585835828
"533","DALY CITY",0.00954627937933537
"534","AURORA",0.0179768705448449
"535","PARMA",-0.00500689264191799
"536","VALLEJO",0.0140084122130414
"537","SIMI VALLEY",0.0146746969836571
"538","WEST COVINA",0.0100838084762479
"539","UPPER DARBY TOWNSHIP",-0.000329158552323481
"540","CHEEKTOWAGA TOWN",-0.00551481444605606
"541","THOUSAND OAKS",0.0162574246204971
"542","GARY",-0.0187359927037379
"543","RACINE",-0.00246702079381425
"544","WESTLAND",-0.0006319257100801
"545","LYNN",0.00544514034699475
"546","SAN MATEO",0.00809968462359108
"547","SALEM",0.0166689123077766
"548","SIOUX CITY",0.00024068833574263
"549","COMPTON",0.00658256780470118
"550","EL MONTE",0.0116713005342497
"551","LAFAYETTE",0.0139465570786176
"552","LAWTON",0.00646333812661181
"553","BLOOMINGTON",0.00202003008380661
"554","SALINAS",0.0206913971251563
"555","SIOUX FALLS",0.0173562405491786
"556","NEWTON",0.00199325566467601
"557","TALLAHASSEE",0.0273447210957941
"558","VISTA",0.0106513418702732
"559","COSTA MESA",0.00982779754576663
"560","OVERLAND PARK",0.0346323096732939
"561","WARWICK",-0.00168110820744797
"562","SANTA ROSA",0.0226000628786504
"563","SPOKANE VALLEY",0.00995438775000829
"564","DULUTH",-0.00196772917507268
"565","TRENTON",-0.00204669286154213
"566","DOWNEY",0.00989248139656063
"567","SANDY SPRINGS",0.0250028160296514
"568","QUINCY",0.00338838484418974
"569","CITRUS HEIGHTS",0.00277204392711236
"570","MIAMI BEACH",0.000832090879402883
"571","BURBANK",0.0067591552484082
"572","BROWNSVILLE",0.0237891475174084
"573","CHULA VISTA",0.0348005772533546
"574","CARSON",0.00286810257385428
"575","SANTA MONICA",0.00196610023876483
"576","NORWALK",0.00676659170208551
"577","DEARBORN",0.00201726890908962
"578","GREECE TOWN",0.00528501011545393
"579","CLEARWATER",0.00757545198698954
"580","SANTA CLARA",0.0098304545138034
"581","SCOTTSDALE",0.0301246355654394
"582","ONTARIO",0.0196927701751518
"583","BROCKTON",-5.4495377082407e-05
"584","GREEN BAY",0.00536085048279659
"585","PORT ST. LUCIE",0.0495843586580975
"586","FALL RIVER",-0.001009431975837
"587","ODESSA",0.00708934020456483
"588","LIVONIA",-0.00275609419269912
"589","WOODBRIDGE TOWNSHIP",0.00335952579455818
"590","CAMBRIDGE",0.00401631377251888
"591","MANCHESTER",0.00593110014202296
"592","ROANOKE",-6.30212180549353e-05
"593","TOMS RIVER TOWNSHIP",-0.00393159132825823
"594","LAREDO",0.0304791510524607
"595","ATHENS-CLARKE COUNTY",0.0195782098668908
"596","ORANGE",0.0128166840704531
"597","NEW BEDFORD",-0.000805242806664937
"598","EDISON TOWNSHIP",0.00522355378105069
"599","AMARILLO",0.00423084289341312
"600","LOWELL",0.00735092697785246
"601","POMONA",0.0150141973888747
"602","GLENDALE",0.0285264203905187
"603","ALBANY",-0.000644851662982241
"604","WICHITA FALLS",0.00364863022875437
"605","INGLEWOOD",0.00521849742351632
"606","HAYWARD",0.0145608176968496
"607","COLUMBIA",0.00969877806932302
"608","DAVENPORT",-4.21960746822231e-05
"609","PORTSMOUTH",-0.00204328921084669
"610","JURUPA VALLEY",0.00686369341907269
"611","ABILENE",0.00502690056381905
"612","CENTENNIAL",0.0041022493441774
"613","SANTA CLARITA",0.0312152283069972
"614","ANN ARBOR",0.00488447015100537
"615","PUEBLO",0.00238584074605938
"616","MIAMI GARDENS",0.00702767030530308
"617","SPRINGFIELD",0.00526326523189769
"618","FLINT",-0.0136858260776355
"619","DURHAM",0.029072619432771
"620","SOUTH BEND",-0.00210135373519484
"621","BERKELEY",0.00431151397750728
"622","ERIE",-0.00489317796292553
"623","STAMFORD",0.00681700528505464
"624","ALLENTOWN",0.0041605054989207
"625","RENO",0.0255010122479403
"626","WACO",0.00754878061881886
"627","FULLERTON",0.00943964284218251
"628","CONCORD",0.00651874461389847
"629","EUGENE",0.0126596982488856
"630","BOISE",0.0227653312416417
"631","WATERBURY",0.00210559144226036
"632","ALEXANDRIA",0.0116465304349756
"633","AMHERST TOWN",0.00517006201038709
"634","ELIZABETH",0.00588496946069301
"635","MODESTO",0.0201546797177183
"636","TEMPE",0.0154970735431853
"637","SUNNYVALE",0.0102213183361719
"638","CEDAR RAPIDS",0.00621100981239124
"639","STERLING HEIGHTS",0.00562254173859492
"640","LANSING",-0.00392195691627662
"641","PEORIA",-0.00159843519922767
"642","INDEPENDENCE",0.00172204297305791
"643","BEAUMONT",0.000402996335536757
"644","IRVING",0.0226696689099295
"645","PASADENA",0.00955022086768308
"646","BAKERSFIELD",0.0360764541768912
"647","ELK GROVE",0.0485322416450567
"648","CHESAPEAKE",0.0227964705606308
"649","LAKEWOOD",0.00823704023908142
"650","EVANSVILLE",-0.00208597751522191
"651","OXNARD",0.0170222764840493
"652","TOPEKA",0.00305676032277421
"653","HOLLYWOOD",0.00741222722087365
"654","SAN BERNARDINO",0.020147413315207
"655","PASADENA",0.00528354487084704
"656","MORENO VALLEY",0.0228799173404181
"657","NEW HAVEN",0.00147302891972947
"658","HARTFORD",-0.00216050108417213
"659","HAMPTON",0.00339708578835384
"660","GARDEN GROVE",0.0101968531558291
"661","ORLANDO",0.0218476566976803
"662","AURORA",0.0262178229698795
"663","TORRANCE",0.00367655608239186
"664","FREMONT",0.0164920650661822
"665","WINSTON-SALEM",0.0185251199474015
"666","BRIDGEPORT",0.00121788118578576
"667","SPRINGFIELD",0.00654030497779269
"668","WARREN",-0.00556391615871974
"669","ROCKFORD",0.00219066979588978
"670","SYRACUSE",-0.0046272075322972
"671","GLENDALE",0.0108538825477732
"672","PATERSON",0.00180403124908501
"673","GARLAND",0.016063534325072
"674","DAYTON",-0.00860621803054827
"675","KANSAS CITY",-0.0029848790121458
"676","HUNTSVILLE",0.00853119428108592
"677","HIALEAH",0.0171401957671077
"678","NEWPORT NEWS",0.00694452631181676
"679","SPRINGFIELD",0.000364982459667763
"680","CHATTANOOGA",0.00189337315236485
"681","PROVIDENCE",0.00428903506170063
"682","FORT LAUDERDALE",0.00450131827700037
"683","STOCKTON",0.0207976748240431
"684","MESA",0.0347627500223444
"685","LITTLE ROCK",0.00772288571938638
"686","SALT LAKE CITY",0.00522830984550989
"687","GREENSBORO",0.018124122652263
"688","TACOMA",0.00781429791206412
"689","WORCESTER",0.00435504512019774
"690","ARLINGTON",0.0262844434487967
"691","KNOXVILLE",0.000532438420919765
"692","FORT WAYNE",0.0128695394140314
"693","COLUMBUS",0.00619620075991065
"694","MADISON",0.0110841375632015
"695","RIVERSIDE",0.0189252471663069
"696","HUNTINGTON BEACH",0.00470495580805935
"697","SPOKANE",0.00639476123918415
"698","JACKSON",-0.00447797142098269
"699","LINCOLN",0.0135711607867185
"700","ANCHORAGE",0.0166282645409043
"701","LUBBOCK",0.00989466666544377
"702","MONTGOMERY",0.00374258356371738
"703","GRAND RAPIDS",0.00197774820503217
"704","YONKERS",0.000998267327958916
"705","DES MOINES",0.00268229479255925
"706","SHREVEPORT",0.000863944500745589
"707","RICHMOND",-0.000127562954348461
"708","MOBILE",0.00727001537446927
"709","AKRON",-0.00556534863725256
"710","LEXINGTON",0.0132230028817739
"711","ROCHESTER",-0.00397316053465755
"712","SANTA ANA",0.0152592151930297
"713","COLORADO SPRINGS",0.022991480053538
"714","SAVANNAH-CHATHAM METRO",0.0116506478628662
"715","BIRMINGHAM",-0.00864275644291211
"716","BATON ROUGE",0.00178087106149186
"717","FRESNO",0.026233464842637
"718","NORFOLK",-0.00124164853645468
"719","JERSEY CITY",0.00467303880456025
"720","ANAHEIM",0.013874236272152
"721","NEW ORLEANS",-0.00369953256999418
"722","CORPUS CHRISTI",0.00978076314116881
"723","ST. PETERSBURG",0.000836334441518106
"724","BUFFALO",-0.00963805273048158
"725","NEWARK",-0.00460486410679821
"726","VIRGINIA BEACH",0.0165515170087794
"727","TAMPA",0.00888464635362171
"728","ST. PAUL",0.00274594388813179
"729","SACRAMENTO",0.0169091940232471
"730","WICHITA",0.00975110099831378
"731","TOLEDO",-0.00699130149116869
"732","CINCINNATI",-0.00746816098750546
"733","KANSAS CITY",-0.00552130732940184
"734","PITTSBURGH",-0.00930848314459821
"735","OMAHA",0.0110423988566406
"736","ST. LOUIS",-0.00584037527285346
"737","ALBUQUERQUE",0.0158203967804864
"738","TUCSON",0.0144995747912671
"739","MIAMI",0.00738653420025686
"740","OAKLAND",0.00599049295441766
"741","AUSTIN",0.027312172524566
"742","MINNEAPOLIS",0.00297812988578265
"743","TULSA",0.00350971554576295
"744","LONG BEACH",0.00833074669641858
"745","ATLANTA",0.00441000688551114
"746","PORTLAND",0.0157177479182558
"747","INDIANAPOLIS",0.0184574578727133
"748","OKLAHOMA CITY",0.0086600316992964
"749","FORT WORTH",0.0219663049258823
"750","CLEVELAND",-0.0111818675721101
"751","EL PASO",0.0142168501065247
"752","NASHVILLE",0.0107847029904552
"753","DENVER",0.0094063328254089
"754","SEATTLE",0.00896649835850769
"755","WASHINGTON",0.00136801760169417
"756","JACKSONVILLE",0.0140684966222691
"757","BOSTON",0.00461033514433077
"758","COLUMBUS",0.0111231975603219
"759","MILWAUKEE",-0.00138923351070182
"760","MEMPHIS",0.000706558973740854
"761","BALTIMORE",-0.00669982920865347
"762","LOUISVILLE METRO",0.00764915096833428
"763","CHARLOTTE-MECKLENBURG",0.0228015642029444
"764","SAN JOSE",0.0141215516306485
"765","SAN FRANCISCO",0.00710574029282685
"766","DETROIT",-0.0154321772438459
"767","HONOLULU",0.00840908955500536
"768","PHOENIX",0.0206390736521423
"769","SAN ANTONIO",0.0177877990745617
"770","SAN DIEGO",0.0133290019103195
"771","DALLAS",0.00865874880014223
"772","LAS VEGAS METRO PD",0.0266621565610811
"773","PHILADELPHIA",-0.00198713467626325
"774","HOUSTON",0.00848682365992186
"775","CHICAGO",-0.00262113517569065
"776","LOS ANGELES",0.00834898468429584
"777","NEW YORK",0.00558878735927955
