"","city","aypi","population"
"395","EVERETT",0.0212908618650602,105911
"396","LANCASTER",0.00299940588560879,59325
"397","CLARKSVILLE",0.0296191906620199,144639
"398","PALO ALTO",0.00619653204179146,67169
"399","WALTHAM",0.00247658516250133,62756
"400","GREAT FALLS",0.00227080501786647,59501
"401","NORTH CHARLESTON",0.0147098300133223,84781
"402","ANDERSON",-0.00584651722203089,55545
"403","COLERAIN TOWNSHIP",0.00613473680281213,58813
"404","GREENVILLE",0.0020281312871668,61924
"405","WEST HARTFORD",0.00137203712354976,63360
"406","TONAWANDA TOWN",-0.00713686516111649,58077
"407","HAWTHORNE",0.0131049123012737,86670
"408","MERIDEN",0.00198908769754346,60352
"409","REDWOOD CITY",0.0112039209599104,81870
"410","LOWER MERION TOWNSHIP",-0.000574362520755956,58268
"411","DUBUQUE",-0.00193650319828439,58421
"412","BAYTOWN",0.00757077942255183,72088
"413","ROYAL OAK",-0.00505657138618619,59377
"414","LAKEWOOD",-0.00413889589514225,59313
"415","FARMINGTON HILLS",0.0103976845402307,81682
"416","REDONDO BEACH",0.0054773666786904,68075
"417","LAKE FOREST",0.0205701041474684,79748
"418","BAYONNE",0.000530362310405887,65618
"419","CHAMPAIGN",0.0198217823941227,83995
"420","BRISTOL",0.00172984927142509,60590
"421","GREENWICH",0.00201668755171422,62676
"422","FAIRFIELD",0.0193837958571636,110300
"423","ENCINITAS",0.0044358259392563,62071
"424","UTICA",-0.00562569273635083,61702
"425","NEWPORT BEACH",0.0124467997671367,87759
"426","WEST ALLIS",-0.00149928373281862,60764
"427","WEST PALM BEACH",0.0185497862786781,103028
"428","MOUNTAIN VIEW",0.00905434031602969,78759
"429","WYOMING",0.00759968507144299,74603
"430","NORTH LITTLE ROCK",0.00135337649448144,67031
"431","SKOKIE",0.0041406079551196,65263
"432","SPRINGFIELD",-0.00610614840438189,58891
"433","DANBURY",0.0106517178392089,84281
"434","JOHNS CREEK",0.064438698387644,84256
"435","FAYETTEVILLE",0.0414203795141826,205306
"436","ST. CLAIR SHORES",-0.00337949441131939,60157
"437","TAYLOR",-0.00650385212094823,61527
"438","ST. CHARLES",0.00858211585181478,67970
"439","LAKEWOOD TOWNSHIP",0.0341513392837815,93749
"440","OLD BRIDGE TOWNSHIP",0.00737398075709164,66966
"441","LONGVIEW",0.00844333488173861,79728
"442","LARGO",0.0087003667166048,78502
"443","SCHENECTADY",-0.000839194670230493,65834
"444","CICERO",0.0202095472511015,84147
"445","FARGO",0.0192147472075552,115686
"446","PORTLAND",0.00233852139601165,66380
"447","MIDDLETOWN TOWNSHIP",0.00224971023505547,66223
"448","LAWRENCE",0.00851546802264577,78169
"449","LAGUNA NIGUEL",0.00361758057254153,65033
"450","HIGH POINT",0.0150477309531601,103122
"451","COLUMBIA",0.0187113857770953,116847
"452","WATERFORD TOWNSHIP",0.00593150012518166,73308
"453","RANCHO CORDOVA",0.0163215863508999,68636
"454","FRAMINGHAM",0.00283330251868505,71113
"455","SAN LEANDRO",0.0101642254322652,88690
"456","RANCHO CUCAMONGA",0.0362523771867912,172694
"457","LORAIN",-0.0044912484389345,63619
"458","ESCONDIDO",0.0259884585106428,149839
"459","ALAMEDA",0.00596425050832143,77048
"460","WATERLOO",-0.00295782926527508,68358
"461","OGDEN",0.00861108349657825,84557
"462","BUENA PARK",0.00786961700300905,83414
"463","EAST ORANGE",-0.00506013560476961,64758
"464","KENNER",-0.000812589815896089,67037
"465","ALHAMBRA",0.00830077453175183,84931
"466","MUNCIE",-0.00172748898904377,70347
"467","YOUNGSTOWN",-0.0164706064276913,64658
"468","MCALLEN",0.0227039649372013,138122
"469","FORT COLLINS",0.0267688947449182,154015
"470","LYNCHBURG",0.00502058525526721,78639
"471","RICHARDSON",0.00449511770743259,75460
"472","GRAND PRAIRIE",0.0207179578175201,129472
"473","MOUNT VERNON",0.00119502507519674,68442
"474","TROY",0.00655121717867834,83279
"475","LEE'S SUMMIT",0.0219206554425116,91625
"476","NEW ROCHELLE",0.00408842069245,80030
"477","ARLINGTON HEIGHTS",0.00597333547235652,76200
"478","SOUTH GATE",0.0109552889764059,95981
"479","LAKE CHARLES",-0.000276186381491767,74470
"480","MISSION VIEJO",0.0155163290662414,97124
"481","MESQUITE",0.0231893681295741,144264
"482","WAUKEGAN",0.0161506658270931,88747
"483","WESTMINSTER",0.00940018255160498,92217
"484","NORMAN",0.0170581911515374,119956
"485","NASHUA",0.0103600606524786,87279
"486","MENIFEE",0.0460030913671614,84843
"487","PAWTUCKET",0.000292229922597478,71443
"488","WHITTIER",0.00808214363686739,86952
"489","BILLINGS",0.0176539889697842,110245
"490","IRVINE",0.0383162054209617,242971
"491","CHARLESTON",0.0185321994396138,120885
"492","FEDERAL WAY",0.0144850688070124,93551
"493","CHERRY HILL TOWNSHIP",0.000212405168700177,72058
"494","SOMERVILLE",0.00125701503843213,79798
"495","NEW BRITAIN",-0.000552284949920677,72864
"496","TYLER",0.0116668808156499,100969
"497","EVANSTON",0.00161068439883276,75817
"498","MIDLAND",0.0189219363626913,127344
"499","WILMINGTON",0.000809927325376354,71713
"500","COLONIE TOWN",0.00339954715613526,78717
"501","CLINTON TOWNSHIP",0.0123660097891292,98897
"502","KALAMAZOO",-0.00136878790105057,75857
"503","FORT SMITH",0.00619233701207475,87989
"504","SOUTHFIELD",-0.000595797901043779,73321
"505","CLIFTON",0.00457998460570119,85822
"506","SCRANTON",-0.00534005003711249,75749
"507","CRANSTON",0.00354720146907383,80905
"508","PLANO",0.0411132951230829,272106
"509","GAINESVILLE",0.0193235256481442,128185
"510","CANTON",-0.00820506780050558,72391
"511","ST. JOSEPH",0.00322318578738868,77269
"512","SAN ANGELO",0.00900216849054808,98477
"513","TUSCALOOSA",0.00859457145062482,96412
"514","LAKEWOOD",0.00285112452137026,81382
"515","BELLEVUE",0.0184603825663117,135449
"516","EL CAJON",0.00990316986289571,102838
"517","PROVO",0.0148898645814096,117158
"518","RICHMOND",0.0113613035329323,108464
"519","ALBANY",0.00130875423832884,75858
"520","DECATUR",-0.0111243756612868,74373
"521","OCEANSIDE",0.0256562315079032,174102
"522","READING",0.00368013110351251,87848
"523","JOLIET",0.0223450998118893,137783
"524","SANTA BARBARA",0.00598202685457399,90889
"525","VENTURA",0.0113188876395894,109246
"526","KENOSHA",0.00796366369973581,100025
"527","HAMMOND",-0.00488976024427463,78526
"528","BOULDER",0.00965913060245801,104284
"529","NORWALK",0.00433871729921424,88232
"530","ARVADA",0.0116974536009806,109878
"531","CLARKSTOWN TOWN",0.000987641944742898,81435
"532","WEST VALLEY",0.0192588585835828,134590
"533","DALY CITY",0.00954627937933537,105628
"534","AURORA",0.0179768705448449,136425
"535","PARMA",-0.00500689264191799,80168
"536","VALLEJO",0.0140084122130414,119504
"537","SIMI VALLEY",0.0146746969836571,126604
"538","WEST COVINA",0.0100838084762479,108136
"539","UPPER DARBY TOWNSHIP",-0.000329158552323481,82843
"540","CHEEKTOWAGA TOWN",-0.00551481444605606,78209
"541","THOUSAND OAKS",0.0162574246204971,129175
"542","GARY",-0.0187359927037379,78013
"543","RACINE",-0.00246702079381425,78057
"544","WESTLAND",-0.0006319257100801,82246
"545","LYNN",0.00544514034699475,92131
"546","SAN MATEO",0.00809968462359108,102082
"547","SALEM",0.0166689123077766,137031
"548","SIOUX CITY",0.00024068833574263,82366
"549","COMPTON",0.00658256780470118,98224
"550","EL MONTE",0.0116713005342497,116220
"551","LAFAYETTE",0.0139465570786176,125122
"552","LAWTON",0.00646333812661181,96966
"553","BLOOMINGTON",0.00202003008380661,87163
"554","SALINAS",0.0206913971251563,156908
"555","SIOUX FALLS",0.0173562405491786,143207
"556","NEWTON",0.00199325566467601,88881
"557","TALLAHASSEE",0.0273447210957941,187573
"558","VISTA",0.0106513418702732,97651
"559","COSTA MESA",0.00982779754576663,112709
"560","OVERLAND PARK",0.0346323096732939,183108
"561","WARWICK",-0.00168110820744797,82123
"562","SANTA ROSA",0.0226000628786504,172991
"563","SPOKANE VALLEY",0.00995438775000829,91382
"564","DULUTH",-0.00196772917507268,86106
"565","TRENTON",-0.00204669286154213,84324
"566","DOWNEY",0.00989248139656063,113595
"567","SANDY SPRINGS",0.0250028160296514,101184
"568","QUINCY",0.00338838484418974,94035
"569","CITRUS HEIGHTS",0.00277204392711236,85758
"570","MIAMI BEACH",0.000832090879402883,91771
"571","BURBANK",0.0067591552484082,105041
"572","BROWNSVILLE",0.0237891475174084,183433
"573","CHULA VISTA",0.0348005772533546,259894
"574","CARSON",0.00286810257385428,92838
"575","SANTA MONICA",0.00196610023876483,93151
"576","NORWALK",0.00676659170208551,106838
"577","DEARBORN",0.00201726890908962,95396
"578","GREECE TOWN",0.00528501011545393,97144
"579","CLEARWATER",0.00757545198698954,110075
"580","SANTA CLARA",0.0098304545138034,121114
"581","SCOTTSDALE",0.0301246355654394,229325
"582","ONTARIO",0.0196927701751518,168278
"583","BROCKTON",-5.4495377082407e-05,94427
"584","GREEN BAY",0.00536085048279659,104979
"585","PORT ST. LUCIE",0.0495843586580975,172453
"586","FALL RIVER",-0.001009431975837,88915
"587","ODESSA",0.00708934020456483,111651
"588","LIVONIA",-0.00275609419269912,94833
"589","WOODBRIDGE TOWNSHIP",0.00335952579455818,100969
"590","CAMBRIDGE",0.00401631377251888,108201
"591","MANCHESTER",0.00593110014202296,110571
"592","ROANOKE",-6.30212180549353e-05,98941
"593","TOMS RIVER TOWNSHIP",-0.00393159132825823,91634
"594","LAREDO",0.0304791510524607,250994
"595","ATHENS-CLARKE COUNTY",0.0195782098668908,121511
"596","ORANGE",0.0128166840704531,140767
"597","NEW BEDFORD",-0.000805242806664937,95366
"598","EDISON TOWNSHIP",0.00522355378105069,101965
"599","AMARILLO",0.00423084289341312,106538
"600","LOWELL",0.00735092697785246,109729
"601","POMONA",0.0150141973888747,151899
"602","GLENDALE",0.0285264203905187,236780
"603","ALBANY",-0.000644851662982241,98595
"604","WICHITA FALLS",0.00364863022875437,104949
"605","INGLEWOOD",0.00521849742351632,111997
"606","HAYWARD",0.0145608176968496,153319
"607","COLUMBIA",0.00969877806932302,133543
"608","DAVENPORT",-4.21960746822231e-05,102715
"609","PORTSMOUTH",-0.00204328921084669,96435
"610","JURUPA VALLEY",0.00686369341907269,98684
"611","ABILENE",0.00502690056381905,115056
"612","CENTENNIAL",0.0041022493441774,107485
"613","SANTA CLARITA",0.0312152283069972,206930
"614","ANN ARBOR",0.00488447015100537,117768
"615","PUEBLO",0.00238584074605938,108591
"616","MIAMI GARDENS",0.00702767030530308,112373
"617","SPRINGFIELD",0.00526326523189769,117134
"618","FLINT",-0.0136858260776355,99166
"619","DURHAM",0.029072619432771,249707
"620","SOUTH BEND",-0.00210135373519484,100853
"621","BERKELEY",0.00431151397750728,117753
"622","ERIE",-0.00489317796292553,100403
"623","STAMFORD",0.00681700528505464,127385
"624","ALLENTOWN",0.0041605054989207,118710
"625","RENO",0.0255010122479403,235055
"626","WACO",0.00754878061881886,129944
"627","FULLERTON",0.00943964284218251,139895
"628","CONCORD",0.00651874461389847,126744
"629","EUGENE",0.0126596982488856,159882
"630","BOISE",0.0227653312416417,216260
"631","WATERBURY",0.00210559144226036,109495
"632","ALEXANDRIA",0.0116465304349756,151065
"633","AMHERST TOWN",0.00517006201038709,118860
"634","ELIZABETH",0.00588496946069301,128345
"635","MODESTO",0.0201546797177183,205820
"636","TEMPE",0.0154970735431853,169812
"637","SUNNYVALE",0.0102213183361719,149384
"638","CEDAR RAPIDS",0.00621100981239124,128901
"639","STERLING HEIGHTS",0.00562254173859492,131604
"640","LANSING",-0.00392195691627662,109176
"641","PEORIA",-0.00159843519922767,116923
"642","INDEPENDENCE",0.00172204297305791,117321
"643","BEAUMONT",0.000402996335536757,117898
"644","IRVING",0.0226696689099295,231708
"645","PASADENA",0.00955022086768308,153540
"646","BAKERSFIELD",0.0360764541768912,367406
"647","ELK GROVE",0.0485322416450567,162957
"648","CHESAPEAKE",0.0227964705606308,232489
"649","LAKEWOOD",0.00823704023908142,148236
"650","EVANSVILLE",-0.00208597751522191,120372
"651","OXNARD",0.0170222764840493,204159
"652","TOPEKA",0.00305676032277421,127673
"653","HOLLYWOOD",0.00741222722087365,147918
"654","SAN BERNARDINO",0.020147413315207,214588
"655","PASADENA",0.00528354487084704,140373
"656","MORENO VALLEY",0.0228799173404181,202911
"657","NEW HAVEN",0.00147302891972947,130882
"658","HARTFORD",-0.00216050108417213,124943
"659","HAMPTON",0.00339708578835384,136590
"660","GARDEN GROVE",0.0101968531558291,176106
"661","ORLANDO",0.0218476566976803,259675
"662","AURORA",0.0262178229698795,307421
"663","TORRANCE",0.00367655608239186,147971
"664","FREMONT",0.0164920650661822,227575
"665","WINSTON-SALEM",0.0185251199474015,238082
"666","BRIDGEPORT",0.00121788118578576,147822
"667","SPRINGFIELD",0.00654030497779269,165278
"668","WARREN",-0.00556391615871974,135080
"669","ROCKFORD",0.00219066979588978,149584
"670","SYRACUSE",-0.0046272075322972,144534
"671","GLENDALE",0.0108538825477732,197079
"672","PATERSON",0.00180403124908501,146083
"673","GARLAND",0.016063534325072,236137
"674","DAYTON",-0.00860621803054827,143217
"675","KANSAS CITY",-0.0029848790121458,149103
"676","HUNTSVILLE",0.00853119428108592,185896
"677","HIALEAH",0.0171401957671077,235446
"678","NEWPORT NEWS",0.00694452631181676,182374
"679","SPRINGFIELD",0.000364982459667763,153766
"680","CHATTANOOGA",0.00189337315236485,174449
"681","PROVIDENCE",0.00428903506170063,178640
"682","FORT LAUDERDALE",0.00450131827700037,174056
"683","STOCKTON",0.0207976748240431,299519
"684","MESA",0.0347627500223444,462092
"685","LITTLE ROCK",0.00772288571938638,198217
"686","SALT LAKE CITY",0.00522830984550989,192368
"687","GREENSBORO",0.018124122652263,282203
"688","TACOMA",0.00781429791206412,204722
"689","WORCESTER",0.00435504512019774,183248
"690","ARLINGTON",0.0262844434487967,382976
"691","KNOXVILLE",0.000532438420919765,184362
"692","FORT WAYNE",0.0128695394140314,257172
"693","COLUMBUS",0.00619620075991065,206714
"694","MADISON",0.0110841375632015,245788
"695","RIVERSIDE",0.0189252471663069,319453
"696","HUNTINGTON BEACH",0.00470495580805935,199152
"697","SPOKANE",0.00639476123918415,211025
"698","JACKSON",-0.00447797142098269,171743
"699","LINCOLN",0.0135711607867185,271208
"700","ANCHORAGE",0.0166282645409043,301306
"701","LUBBOCK",0.00989466666544377,241826
"702","MONTGOMERY",0.00374258356371738,200194
"703","GRAND RAPIDS",0.00197774820503217,193385
"704","YONKERS",0.000998267327958916,200624
"705","DES MOINES",0.00268229479255925,208033
"706","SHREVEPORT",0.000863944500745589,197506
"707","RICHMOND",-0.000127562954348461,216747
"708","MOBILE",0.00727001537446927,250655
"709","AKRON",-0.00556534863725256,197891
"710","LEXINGTON",0.0132230028817739,311848
"711","ROCHESTER",-0.00397316053465755,210347
"712","SANTA ANA",0.0152592151930297,336462
"713","COLORADO SPRINGS",0.022991480053538,444949
"714","SAVANNAH-CHATHAM METRO",0.0116506478628662,236682
"715","BIRMINGHAM",-0.00864275644291211,210356
"716","BATON ROUGE",0.00178087106149186,229387
"717","FRESNO",0.026233464842637,513187
"718","NORFOLK",-0.00124164853645468,247078
"719","JERSEY CITY",0.00467303880456025,260005
"720","ANAHEIM",0.013874236272152,346956
"721","NEW ORLEANS",-0.00369953256999418,387113
"722","CORPUS CHRISTI",0.00978076314116881,319211
"723","ST. PETERSBURG",0.000836334441518106,250772
"724","BUFFALO",-0.00963805273048158,258419
"725","NEWARK",-0.00460486410679821,279110
"726","VIRGINIA BEACH",0.0165515170087794,451102
"727","TAMPA",0.00888464635362171,357124
"728","ST. PAUL",0.00274594388813179,297984
"729","SACRAMENTO",0.0169091940232471,482767
"730","WICHITA",0.00975110099831378,387493
"731","TOLEDO",-0.00699130149116869,281150
"732","CINCINNATI",-0.00746816098750546,297671
"733","KANSAS CITY",-0.00552130732940184,304252
"734","PITTSBURGH",-0.00930848314459821,307613
"735","OMAHA",0.0110423988566406,438465
"736","ST. LOUIS",-0.00584037527285346,318574
"737","ALBUQUERQUE",0.0158203967804864,558874
"738","TUCSON",0.0144995747912671,527328
"739","MIAMI",0.00738653420025686,421996
"740","OAKLAND",0.00599049295441766,409994
"741","AUSTIN",0.027312172524566,844869
"742","MINNEAPOLIS",0.00297812988578265,404461
"743","TULSA",0.00350971554576295,393189
"744","LONG BEACH",0.00833074669641858,471123
"745","ATLANTA",0.00441000688551114,424497
"746","PORTLAND",0.0157177479182558,613268
"747","INDIANAPOLIS",0.0184574578727133,858238
"748","OKLAHOMA CITY",0.0086600316992964,501215
"749","FORT WORTH",0.0219663049258823,796467
"750","CLEVELAND",-0.0111818675721101,388655
"751","EL PASO",0.0142168501065247,680273
"752","NASHVILLE",0.0107847029904552,647689
"753","DENVER",0.0094063328254089,665353
"754","SEATTLE",0.00896649835850769,663410
"755","WASHINGTON",0.00136801760169417,658893
"756","JACKSONVILLE",0.0140684966222691,856021
"757","BOSTON",0.00461033514433077,654413
"758","COLUMBUS",0.0111231975603219,813105
"759","MILWAUKEE",-0.00138923351070182,600374
"760","MEMPHIS",0.000706558973740854,654922
"761","BALTIMORE",-0.00669982920865347,623513
"762","LOUISVILLE METRO",0.00764915096833428,677710
"763","CHARLOTTE-MECKLENBURG",0.0228015642029444,856916
"764","SAN JOSE",0.0141215516306485,1009679
"765","SAN FRANCISCO",0.00710574029282685,850294
"766","DETROIT",-0.0154321772438459,684694
"767","HONOLULU",0.00840908955500536,994034
"768","PHOENIX",0.0206390736521423,1529852
"769","SAN ANTONIO",0.0177877990745617,1428438
"770","SAN DIEGO",0.0133290019103195,1368690
"771","DALLAS",0.00865874880014223,1193862
"772","LAS VEGAS METRO PD",0.0266621565610811,1530899
"773","PHILADELPHIA",-0.00198713467626325,1559062
"774","HOUSTON",0.00848682365992186,2175955
"775","CHICAGO",-0.00262113517569065,2724121
"776","LOS ANGELES",0.00834898468429584,3906772
"777","NEW YORK",0.00558878735927955,8473938
